,ticker,winrate_4y,return_4y,buyhold_4y,winrate_1y,return_1y,buyhold_1y,winrate_td,return_td,buyhold_td,std_1y,std_3m,return_1m,return_3m,return_6m
1,MSFT,46.45,0.96,1.23,42.76,0.96,1.62,36.36,0.82,1.1,40.778229043094974,13.125919643711471,1.2782285502272517,1.1378985251831926,1.0001519339578888
2,AAPL,47.28,1.12,0.95,38.64,0.91,1.46,36.0,0.82,0.93,17.05271478499415,6.204717579309279,1.0509182488072544,1.0835281581554408,0.9903728672402964
3,NVDA,57.45,2.41,2.99,49.29,1.15,3.23,55.88,1.2,1.84,106.66644186542695,115.17425217645561,2.462717760741141,1.6270741456302193,1.5010584254825639
4,AMZN,55.24,1.66,1.05,55.71,0.99,1.74,46.43,1.16,1.18,18.813746953916528,9.974369339047739,1.0413557242819338,0.8803619401238141,0.8355917018392487
5,META,55.37,1.95,1.5,49.64,1.03,2.7,50.0,0.95,1.47,62.62359257617683,54.31236779395786,1.390990363562086,0.9931358346448375,0.8990282854141247
6,GOOGL,51.89,1.25,0.94,46.97,1.0,1.58,54.84,1.01,0.97,16.072181674735234,5.212158786435332,1.0318594884737629,0.9177317034974659,0.9571362874478277
7,GOOG,52.15,1.39,0.94,45.93,1.02,1.58,54.84,1.03,0.97,16.278349049206817,5.323229190775003,1.0401858316568897,0.9253789959934408,0.9622169416597637
8,AVGO,52.73,1.55,1.95,50.0,1.05,1.89,53.12,1.28,1.24,152.78183014930326,93.05812213214678,1.9129553062933842,1.5982234194989917,1.26691710137038
9,TSLA,52.96,2.0,0.46,51.02,1.02,2.1,48.0,0.95,0.74,41.29955866959273,18.288254582919727,0.505145346809181,0.6185074719342547,0.6922816134446714
10,LLY,51.14,1.16,2.86,53.98,0.86,1.7,40.0,1.14,1.23,99.48885772761125,63.826426562316364,2.7741088411875787,2.1916720329687296,2.141149261737904
11,JPM,40.31,0.6,1.12,37.42,0.93,1.26,28.57,0.66,1.1,9.378981030595233,6.426685911605503,1.0427813418187826,0.9564440357573711,0.8885181045716634
12,UNH,41.73,0.59,0.97,38.71,0.89,1.07,27.59,0.82,0.88,23.86628078262247,18.040864036306058,1.0556528359061288,1.1116723925203398,0.9901405654958895
13,V,37.17,0.23,1.26,33.59,0.91,1.21,27.27,0.59,1.09,11.34542074343081,7.286714868271695,1.242605341783215,1.1667715082488754,1.0997932045232575
14,XOM,45.09,0.84,1.64,42.38,0.97,0.97,40.91,0.76,1.05,5.146326795615911,2.827148558025123,1.5436067976944485,1.4871834157122017,1.7843166820130167
15,JNJ,40.93,0.62,0.93,39.02,0.91,0.89,26.09,0.83,0.99,7.0068735326084655,1.876466720061659,0.9162964275721713,0.9064180831454154,0.949672664728785
16,MA,42.02,0.41,1.25,38.41,0.94,1.18,40.74,0.66,1.12,19.952653397245587,18.742034869715074,1.2197447641531676,1.120834288557311,1.111190997644052
17,PG,41.06,0.77,0.98,36.04,0.92,0.97,15.0,0.77,1.08,5.178134911372074,4.516733085037168,0.9629901327058191,0.8927632064085607,0.9423747592916009
18,HD,47.18,1.02,0.9,42.64,0.96,1.06,41.67,0.94,1.1,18.191732818268644,11.077884820573576,0.8796385939294088,0.8070923727417203,0.768481766737451
19,COST,46.15,1.12,1.29,40.46,1.0,1.41,47.37,0.98,1.13,46.36084104422141,32.52345799977985,1.2821013584089904,1.1156798145979856,0.997323768998644
20,MRK,38.49,0.63,1.6,40.37,0.89,1.02,22.73,0.86,1.08,4.215272795998821,4.143288542238393,1.629009134765657,1.3551486523236167,1.4000778691590081
21,ABBV,41.29,0.61,1.32,42.31,0.92,0.98,23.53,0.87,1.11,7.662614335070416,6.70274606682216,1.2879549949276607,1.1337673967237634,1.138946421059928
22,ADBE,53.4,1.48,1.0,53.19,1.04,1.67,55.17,1.16,0.96,95.49903904666527,29.535277655402435,1.1321480541022677,1.1437905652428362,0.9610469005598489
23,CRM,52.04,1.28,1.23,44.03,1.05,1.8,50.0,0.61,1.21,26.642099270434347,15.371547217519467,1.1735084107752392,1.033114517266135,0.866132230997527
24,AMD,58.84,2.91,1.44,56.55,1.23,2.09,55.56,1.62,1.53,17.700494538392373,18.431377182056867,1.1942944046140245,0.952845882530567,0.7088353693705745
25,CVX,41.85,0.55,1.23,39.87,0.98,0.88,43.75,0.68,0.98,9.37079990716711,3.8496092016536467,1.243844131652324,1.1735156027494973,1.37708968788972
26,NFLX,60.68,2.83,1.02,54.01,0.98,1.52,47.83,1.34,1.29,54.64764151561076,47.50373132202093,0.9495390072606176,0.7832191167697531,0.6671741141978412
27,WMT,42.58,0.69,1.27,38.83,0.91,1.11,32.0,0.81,1.13,2.5596660559566025,2.401445435125908,1.1921126994848306,1.0659155527548871,1.1508450615800954
28,BAC,46.91,0.94,0.74,46.51,0.97,0.98,45.45,0.98,1.06,2.7804054128473203,0.9193845741535063,0.689101865767652,0.6405500874343845,0.5992915028754104
29,PEP,31.52,0.42,0.94,30.08,0.96,0.97,26.67,0.72,0.94,8.897891221881661,2.606676269521059,0.9679039560369287,0.972522111503584,1.035501987571173
30,KO,33.07,0.38,0.99,29.57,0.93,0.95,15.79,0.7,0.99,2.5236990036640754,0.5344593954354503,0.9878918638057556,0.9855697008895223,0.9669928404669458
31,ACN,45.37,0.64,0.94,42.96,1.0,1.25,48.15,0.7,1.12,24.227908099674533,12.677271456665173,0.9192926654701179,0.8489240949382787,0.7813010497654683
32,MCD,39.05,0.46,1.09,35.59,0.89,1.11,36.0,0.8,0.99,13.226524833710947,3.6051844679778298,1.0780603727711064,1.0853227173247912,1.0343003654244296
33,TMO,40.39,0.71,0.97,34.01,1.02,0.94,47.06,0.56,1.13,36.651713014637316,16.314745588324264,0.8911812297734628,0.8048058173417273,0.8215695970652559
34,CSCO,40.79,0.42,0.81,38.64,0.93,1.06,29.17,0.68,0.98,2.7673538130810496,1.1592468305671757,0.8184489970304528,0.8053877849968112,0.9160816426179847
35,ABT,44.8,0.77,0.89,44.92,0.94,0.98,38.1,0.93,1.1,5.693578486482774,3.1423828274918817,0.8235250352811019,0.7857405682266325,0.743905110272479
36,LIN,31.85,-0.05,1.34,31.01,0.89,1.29,16.0,0.65,1.13,24.738102735806727,20.328272101041666,1.2163800829367255,1.2375511274094957,1.123894323027695
37,CMCSA,46.95,0.8,0.85,43.65,1.06,1.18,62.5,0.84,0.98,2.997968088080586,1.4791487724031454,0.838214800676172,0.8501693432252487,0.9093445036549725
38,INTC,56.47,2.2,0.83,57.75,0.96,1.7,48.28,1.73,0.94,5.452830285844348,2.204203117955974,0.8150169715983797,0.8287542608460444,0.7149040668951753
39,WFC,49.38,1.21,1.08,48.89,1.07,1.14,51.85,1.0,1.17,3.197980105871537,3.070411075723004,0.9110900734273178,0.8809478904398697,0.8233175413303465
40,VZ,44.44,0.92,0.74,42.74,1.0,0.95,42.86,0.94,1.01,2.751242232045081,1.1331025964873436,0.7428464618273448,0.6975874020107242,0.6270805688015273
41,ORCL,48.24,1.22,1.27,42.74,0.98,1.21,32.0,0.98,1.1,11.967405195141524,4.195769332624837,1.312922154409196,1.1347366244273231,1.2630572232094366
42,INTU,52.98,1.81,1.05,44.96,1.0,1.51,50.0,0.94,1.1,62.21102248986679,23.108911322816862,1.0644326001882425,0.9609587036445684,0.8652639465458704
43,DIS,52.81,1.25,0.71,48.25,1.07,1.0,65.0,1.02,1.2,7.776010212269647,8.594601523497838,0.696012344206858,0.5847942091654442,0.5459448980645647
44,AMGN,42.74,0.87,1.2,47.37,1.02,1.14,42.86,1.05,0.91,19.487655039970612,14.599722911372798,1.2777387631513633,1.202554400624389,1.1549771687418235
45,IBM,43.77,0.94,1.42,33.82,1.06,1.12,57.14,0.71,1.22,10.76732406720322,10.953917211791847,1.3500941209220854,1.1933777830401915,1.051224401148931
46,QCOM,50.93,1.27,0.91,41.26,1.03,1.23,53.12,0.78,1.24,9.649208642291338,9.225359032904201,0.8064947040843728,0.7300111936907844,0.6022005157980995
47,DHR,45.13,0.75,0.93,37.31,0.96,0.98,26.67,0.53,1.1,11.63403060282995,10.407405149172483,0.8919078235504875,0.8067369692825086,0.825912910380858
48,NOW,54.41,1.84,1.25,48.08,0.96,1.71,44.83,1.07,1.12,83.97602002314488,32.53682281218096,1.3460608655746016,1.1863429770712404,0.9578931804931261
49,CAT,52.32,1.32,1.56,52.52,0.98,1.18,52.0,1.17,1.19,23.347928800905166,18.325924561580788,1.4543286913020634,1.1987802204729874,1.2882428470403666
50,PFE,49.04,1.29,0.5,50.0,1.01,0.59,47.83,1.06,0.92,5.118129835566035,0.8889047863392696,0.50540986764896,0.5241151762973608,0.6169081265855514
51,UNP,46.0,0.72,1.0,43.38,0.96,1.16,38.1,0.83,1.04,13.425219391758063,5.806205506324035,0.9897631161228787,0.9241360345601918,0.8457326307537707
52,TXN,48.43,0.64,0.9,42.45,1.0,0.99,48.0,0.79,1.03,10.425411774645754,4.88900786185386,0.8511529942294108,0.8276729331398741,0.8534067045422647
53,SPGI,43.08,0.47,0.93,39.46,0.89,1.26,20.69,0.7,1.0,28.07266570135856,10.563601793384585,0.9523074413325421,0.9282110190078143,0.8471140507355558
54,GE,56.15,1.51,2.17,58.14,1.03,1.77,61.54,1.25,1.35,13.424990764427609,12.381361737197548,1.7954882914213806,1.576853311197541,1.502728829820768
55,PM,41.4,0.86,0.96,37.59,0.91,0.94,19.05,0.72,0.97,3.746597915975127,2.059866250841904,0.9250571531476283,0.9640855385510136,1.006435569546915
56,AMAT,51.02,1.48,1.3,46.5,1.01,1.53,45.45,1.11,1.36,15.590272294338964,20.269738355543716,1.1735286412075372,0.992801216309329,0.8857666312947202
57,UBER,62.88,2.71,1.77,62.3,1.08,2.25,56.25,1.44,1.35,9.151202174514133,7.382137997664563,1.5963531423935002,1.4119766728075107,1.0470508833575107
58,HON,42.65,0.53,0.96,39.2,0.88,0.97,13.64,0.77,0.98,8.331405049539509,3.1952245297660644,0.9322487863056967,0.9641626531427557,0.9304306541333358
59,ISRG,53.56,1.51,1.1,48.85,0.93,1.19,40.0,1.03,1.22,32.51484272018204,19.51725841776595,1.0947184273056376,0.9043509771855226,0.8407918374709006
60,COP,45.25,0.98,1.47,42.18,0.97,1.06,35.0,0.81,0.94,8.080965323812881,2.3765118229380002,1.444199063260635,1.442899776500474,1.6172534933447733
61,RTX,40.15,0.66,1.01,38.21,0.93,0.85,25.0,0.77,1.06,9.5534261582829,2.414099670326383,1.0054432960612847,0.9002444338767843,0.8351477794791315
62,T,51.04,1.27,0.89,53.54,1.02,0.9,46.67,1.2,1.0,1.889601712398814,0.3877002031935133,0.8695850442178914,0.8473806599541225,0.779218428208838
63,GS,45.0,0.89,0.95,46.15,0.92,1.1,21.05,1.08,1.01,20.501103751905934,4.4904846778672525,0.9430156066686614,0.8653430250432416,0.8425444146160532
64,NKE,47.06,0.96,0.6,41.29,1.01,0.86,53.85,0.78,0.95,10.25298867128394,2.280557744726323,0.6280425529378373,0.719033594738336,0.574012876294129
65,LOW,48.99,1.14,0.93,46.67,1.0,1.05,47.37,1.04,1.14,12.444659794255996,9.997234723093339,0.855471292850117,0.8032793153049279,0.8379970103791011
66,BKNG,48.44,0.9,1.41,47.48,1.04,1.62,56.52,0.84,1.02,319.64544966986693,123.54319292420557,1.52465994404118,1.380363780862258,1.2813062300812976
67,NEE,48.21,1.47,0.64,48.25,1.02,0.73,47.62,1.21,0.93,8.591771304709141,2.260445156134084,0.6239523780396949,0.6563740654769983,0.7525363656166041
68,BA,52.58,2.17,0.93,46.97,1.1,1.2,56.52,1.12,0.81,17.41945024068283,11.990919385601437,0.9792631754280003,1.1638346636709547,0.9601647260632082
69,PLD,49.33,1.26,0.84,49.62,0.91,1.12,30.77,1.06,1.03,7.704257125699634,2.6426728931107157,0.8228571163201184,0.7581987558684734,0.762298157496482
70,MDT,40.46,0.6,0.8,42.14,0.93,1.03,25.0,0.88,1.02,5.029231862615084,1.3693834517805672,0.7988532601875258,0.7527023431757471,0.7782686674196382
71,ELV,48.75,0.89,1.1,50.0,0.79,0.99,23.08,0.94,1.05,15.695122879173836,13.706122002431226,1.1045681117061754,1.0553506004503337,0.9662788664595394
72,AXP,45.51,0.75,1.29,42.47,0.98,1.24,26.92,0.8,1.2,10.586364516622488,14.022747062875881,1.2238350352729308,0.985196663123187,0.9194747095306127
73,SYK,39.93,0.45,1.29,34.33,0.91,1.16,22.73,0.66,1.22,13.710552151666926,20.40326172903874,1.2310904884625489,1.0603377269990102,1.0556216035500898
74,VRTX,51.78,1.57,1.86,49.09,1.0,1.43,44.0,1.18,1.01,28.46133161579326,8.448837107908918,1.9062021207006938,1.6124132786540573,1.5865861310358995
75,MS,49.02,1.1,0.83,46.1,1.01,1.06,52.94,0.9,0.95,6.7317909594119545,2.441144646895059,0.8238058472070716,0.8018415189066067,0.8508536089281916
76,LRCX,54.65,2.19,1.34,46.31,1.01,1.74,40.62,1.25,1.3,88.43713465869538,76.74378212679902,1.2803090127666346,1.027022458194347,0.8927668882219979
77,TJX,42.16,0.56,1.25,35.83,0.96,1.15,38.1,0.71,1.05,5.58375653393443,2.1514288815290503,1.2871480504271944,1.1883471939302162,1.1983837458098991
78,BLK,47.56,0.85,0.91,43.71,0.91,1.09,32.0,0.76,1.07,47.20773284352209,15.006797418650953,0.8691590321147595,0.8278166658814518,0.7576045407251074
79,C,45.16,0.65,0.9,42.96,0.97,1.14,39.13,0.84,1.07,3.600904607394086,1.6102870675298557,0.8490328911607904,0.7557792303501849,0.6705456720762901
80,SBUX,49.83,1.19,0.8,46.21,0.95,0.89,57.14,0.99,0.98,5.108760560362463,1.3925414535541827,0.8517157289147314,0.8591561918875572,0.8469888300559683
81,DE,50.0,1.19,1.01,50.0,0.95,0.93,41.67,1.07,0.95,22.757600221766513,12.936694746993805,1.0269331244306568,0.967949598366193,1.1065204742458985
82,PANW,53.12,1.6,1.6,54.29,1.07,2.07,51.72,1.29,0.98,41.53091310509528,31.68674822125555,2.157824329701654,1.7495036889723075,1.3734159870463367
83,PGR,45.59,1.03,1.94,50.0,0.84,1.24,25.93,1.11,1.22,11.641817497565592,10.171938769113044,1.7885669016324932,1.6163860509341228,1.375880897807042
84,UPS,50.0,1.18,0.71,49.32,1.03,0.89,56.0,1.04,0.98,14.820762506302728,6.014393575365917,0.6731096646233367,0.715035206028068,0.7291638240918373
85,MDLZ,42.22,0.69,1.08,42.86,0.95,1.1,41.67,0.96,0.98,3.779490634711707,1.414521080249744,1.1011286911862062,1.0875846495426842,1.081414656291455
86,ADP,45.8,0.71,0.99,46.77,0.86,0.97,17.39,0.97,1.04,13.256274783133758,7.175662619561303,1.019743062276899,0.9654497188187587,1.008688578159671
87,REGN,49.19,1.08,1.57,46.9,0.9,1.26,42.11,1.02,1.06,44.676908388617385,22.46303305363491,1.545702103675458,1.4003436975279684,1.3367108718512082
88,CB,45.0,0.68,1.27,48.44,0.92,1.01,21.74,1.0,1.1,12.139716406365457,9.678576294572949,1.2637902251547,1.160830257224601,1.094575941630159
89,BMY,41.04,0.73,0.87,47.71,0.93,0.72,31.82,1.0,1.03,7.227079540520023,1.312156891634888,0.8017061084335507,0.8129727579781847,0.9428617547717638
90,ETN,45.6,0.82,1.74,47.18,0.98,1.47,50.0,1.14,1.28,26.279503237906603,21.24426938600938,1.6211360117286029,1.3825381649923025,1.2781405885642028
91,GILD,43.92,0.78,1.04,45.22,1.0,0.98,48.0,0.91,0.9,3.3365169893678495,5.125023727806261,1.0202187938371903,1.1192355729056223,1.0472234275771184
92,ADI,53.02,1.12,1.12,45.52,0.94,1.14,51.85,0.84,1.04,9.471323457361283,3.8652228338688337,1.110908578081669,1.0878382107712012,1.023753905419847
93,MMC,38.01,0.66,1.23,34.09,0.9,1.13,25.0,0.77,1.07,11.894717347757634,4.558429387778132,1.1840263888054618,1.203410118106592,1.1829494642398422
94,CVS,46.44,0.94,0.72,48.72,0.98,0.88,50.0,1.03,0.93,6.81635027271408,2.3728897925985293,0.7318055328874892,0.7056284945044438,0.6779173106490589
95,LMT,42.53,0.79,1.2,39.83,0.93,0.96,21.05,0.81,0.94,18.45155935671199,13.518700100363953,1.1782093745847977,1.2476311971786815,1.1874913587341025
96,MU,48.77,1.33,1.01,45.59,0.96,1.52,42.42,0.96,1.19,6.94042452904484,4.614986787857246,0.8881046378547859,0.8112934049528188,0.7317832954107376
97,SCHW,45.57,1.33,0.75,45.26,0.95,0.8,35.0,1.27,1.0,10.142904276695537,1.7996278740638,0.7044241838239703,0.7177634543347742,0.6431747576611343
98,BSX,43.01,0.57,1.55,41.8,0.91,1.24,22.22,0.73,1.17,2.9051519914351434,3.1701475551282354,1.5009166112760495,1.2820806953588315,1.2144821434752766
99,AMT,46.78,1.33,0.73,43.7,1.0,0.98,40.91,1.07,0.97,16.796318485796217,8.687277698178049,0.6876260211333994,0.7251476854633385,0.6348976403242589
100,BX,52.9,1.88,1.01,50.0,0.92,1.57,44.44,1.08,1.03,12.197597103844277,3.351511847606349,1.0219305091262065,0.9061149101350893,0.9153993958037476
101,CI,48.99,1.24,1.47,53.98,0.89,0.98,21.05,1.27,1.13,18.183729651207187,16.481285738417373,1.4356193240232267,1.2717959175905058,1.223060405509672
102,ZTS,52.79,1.22,0.81,46.43,1.09,1.3,68.42,0.91,0.94,10.561004004707758,5.023434178979522,0.8765103571608674,0.8505241887600091,0.7980188245960407
103,FI,41.16,0.54,1.39,34.38,0.94,1.29,34.78,0.7,1.15,7.75551810202935,5.661666552981379,1.3232109699774226,1.233853261405175,1.111926577506809
104,TMUS,46.01,0.81,1.44,45.19,0.93,1.16,33.33,0.9,1.01,6.505846067310749,1.393629611219782,1.4219709443539803,1.406628141991557,1.2345256932541864
105,SNPS,51.84,1.24,1.62,44.93,1.06,1.53,57.14,0.85,1.16,62.198271964897394,30.47769743294934,1.6297912227227362,1.6064478122512271,1.303181456959139
106,KLAC,53.61,1.66,1.62,54.68,1.03,1.45,41.67,1.19,1.27,60.13207538862362,51.77381083158833,1.5068175552081995,1.301015676881087,1.0585985068720458
107,CDNS,53.14,1.44,1.73,45.8,1.08,1.62,54.84,0.88,1.2,27.515262086037392,16.951107145241828,1.7495232591266685,1.5380258345072673,1.3282669533230826
108,EQIX,50.65,1.32,1.12,46.32,0.98,1.17,47.06,0.97,1.14,40.47041026312177,37.648904585975295,1.0504891848278155,0.9855516989790437,0.9445637480709
109,SO,45.66,0.98,1.01,46.72,0.96,1.0,37.5,0.92,0.96,2.6102392076835867,1.7048019425448542,0.981516876328597,1.0337392271312333,1.0407803851249522
110,CME,41.35,0.81,0.94,34.96,0.94,1.18,40.0,0.81,1.06,14.027287101310488,7.459265776974484,0.9024067958040781,0.9421833099721526,0.9088309023136062
111,DUK,48.87,1.13,0.92,49.18,0.98,0.94,41.67,1.05,0.96,4.618340229829805,2.6279809850497027,0.8866647248268354,0.9218644082302136,0.9182863912736433
112,ICE,47.39,0.88,1.03,45.67,0.94,1.2,34.78,0.84,1.11,5.87668978499875,5.345119216974223,1.010591467825547,0.8796150806495302,0.8643991426762141
113,SHW,48.86,0.97,1.01,44.19,0.92,1.22,42.31,0.92,1.15,23.884927187512748,13.087020544757506,0.9285713961064727,0.8781723050525172,0.7743060028054137
114,ITW,41.82,0.53,1.05,46.62,0.86,1.17,24.0,0.87,1.01,9.913968841781765,3.4679552043546065,1.032999426886346,1.0168430331129525,0.960134118086312
115,MO,39.64,0.68,0.85,37.9,0.98,0.91,36.36,0.84,1.01,2.0824176002051833,0.5870648529392889,0.8180706018554539,0.8435651976360236,0.8841525505488247
116,CSX,44.48,0.76,1.01,43.51,0.96,1.11,30.0,0.86,1.1,1.4482876193138554,1.3891291734316813,0.980334795177728,0.8828062789732737,0.8264682301011539
117,SLB,47.06,1.37,1.52,43.66,0.98,1.02,42.86,1.0,0.96,4.803853079698419,1.5205329832549568,1.4155142575751163,1.4744438782421057,1.840348832634909
118,BDX,42.19,0.81,0.98,34.15,0.94,0.93,25.0,0.67,1.0,13.267991789244812,3.394671698901026,0.9923097608620691,0.9634869714307793,1.077068310560703
119,CL,39.04,0.63,1.04,41.07,0.93,1.0,22.73,0.85,1.1,2.6468099760268293,2.514504172196661,0.9833863129907091,0.9260044043188826,0.8701543075783069
120,WM,41.46,0.62,1.26,35.19,0.95,1.14,31.58,0.74,1.16,7.657991418161979,10.867283642513057,1.1494826360463113,1.0748021488609543,0.97279366319126
121,MCK,48.06,0.87,2.13,46.72,0.99,1.28,47.62,0.87,1.1,38.6089064024604,16.559706362304688,2.0215726052561114,1.863467801001764,1.7229435828424269
122,EOG,45.17,1.02,1.25,41.78,1.0,1.0,50.0,0.77,0.95,7.940895270839312,3.1611636581245475,1.164656579222682,1.2340849507289933,1.3831149134061707
123,PYPL,56.78,2.18,0.31,55.71,0.95,0.75,54.17,1.19,1.01,8.37647161859349,2.0805463465217704,0.3082034112981299,0.3080987735570629,0.32928742716171433
