,ticker,winrate_4y,return_4y,buyhold_4y,winrate_1y,return_1y,buyhold_1y,winrate_td,return_td,buyhold_td,std_1y,std_3m,return_1m,return_3m,return_6m
124,CMG,48.03,1.22,1.63,48.12,0.95,1.62,34.78,1.13,1.2,233.64928193428167,172.28935143972092,1.6016015004247919,1.408584833690198,1.1766748710340875
125,ANET,53.85,1.59,1.97,56.16,0.99,2.02,48.48,1.43,1.19,31.095912151838593,14.032319391293521,2.0369970052453876,1.6577238896551663,1.3415548778273492
126,USB,47.73,1.13,0.74,47.45,0.99,0.93,42.31,1.12,1.01,5.811093359538196,1.1617224738737,0.6836821506246542,0.6882763390823813,0.5912880675400681
127,TGT,55.15,1.56,0.72,53.28,1.04,0.91,53.85,1.11,1.22,20.12125862094334,8.615138692218549,0.6257419820005323,0.5793227344360122,0.5096297445063439
128,PSX,49.04,1.0,1.9,46.9,1.02,1.35,58.82,0.89,1.1,10.953266467183937,6.711966017625131,1.85388830632393,1.5937380896916558,1.55848284871902
129,NOC,44.7,1.13,1.16,41.8,0.96,0.9,38.1,0.93,0.97,18.54075146555107,11.48935097307859,1.1459231331227233,1.2072092792996123,1.1096501167538195
130,MPC,52.74,1.32,2.65,52.99,1.09,1.43,56.25,1.17,1.14,15.002057979444649,8.108003509596207,2.506562562162522,2.114289931854124,2.30555968097181
131,ABNB,57.74,2.74,0.97,58.57,1.05,1.5,57.14,1.72,1.24,13.167199065353064,8.35265918101857,0.8641393359693159,0.8228922748272242,0.8346018764915399
132,MCO,45.08,0.61,1.0,44.22,0.97,1.32,40.91,0.72,1.03,26.2191865915965,9.967366314503433,1.0489295698646512,0.9852435295219081,0.8890154649946928
133,ORLY,49.06,0.99,1.55,46.92,1.03,1.14,55.0,0.82,1.15,55.79464558726123,48.285041945785956,1.4678475914929117,1.3919669152870162,1.3298085382845704
134,TDG,49.84,0.88,1.81,49.64,1.05,1.54,68.18,0.93,1.2,91.71943973586244,65.75890936763422,1.738878567310109,1.55332821319003,1.3510084736349897
135,HCA,46.13,0.8,1.25,42.86,0.96,1.09,27.78,0.66,1.2,17.219800649914752,15.47430187035146,1.1769317257247354,1.0104891501193582,0.9824797998528937
136,APH,41.56,0.63,1.27,38.89,0.94,1.23,33.33,0.8,1.16,5.920194300981319,5.161831029627523,1.2134378816291083,1.1001498533779261,0.993776728050894
137,PNC,47.37,0.84,0.7,47.1,0.93,0.93,45.83,0.97,0.99,15.434723335800854,3.1795094528062355,0.6844689642421031,0.6524156121252421,0.5775163308057982
138,GD,43.13,0.82,1.28,38.71,0.98,1.05,37.5,0.78,1.06,13.249563967470644,8.74544622402036,1.2739448750797748,1.1940579736112542,1.0579108634877008
139,AON,43.02,0.9,1.08,36.8,0.95,0.96,42.11,0.75,1.09,12.564753751882227,8.433989745902544,1.0621538356875124,1.1297448758581545,1.153090766957054
140,PH,46.71,0.83,1.66,47.06,0.93,1.52,34.62,0.92,1.19,43.4494562913263,31.077314190503778,1.608998861665359,1.3604183895432562,1.221639226369432
141,MAR,52.04,1.58,1.49,52.82,1.06,1.46,60.0,1.19,1.14,17.68064139213556,9.224833522857416,1.4702697003088723,1.290816035996975,1.19445270660738
142,TT,43.23,0.95,1.46,43.17,0.93,1.35,44.0,1.06,1.21,19.614489723572287,16.28013202039004,1.4125128330328525,1.2272820888421474,1.0447692088591747
143,ROP,38.25,0.5,1.16,32.52,0.93,1.2,31.82,0.62,1.03,35.0748808308844,8.441312710436602,1.1703675461111347,1.1559044107104133,1.0616811293477049
144,FCX,51.12,1.15,0.95,47.27,1.01,1.06,55.17,0.69,0.96,3.1279451804428673,1.3873258333954244,0.8863582267586296,0.8877816563297274,0.9534993397813631
145,APD,46.03,1.06,0.81,42.86,1.0,0.88,36.36,0.95,0.89,12.250229617923488,18.534074673632833,0.7342194458586164,0.8928594761499257,1.0003673279895469
146,FDX,49.84,1.26,0.93,45.45,0.99,1.36,54.55,0.92,1.0,24.307847566629594,4.324507252811689,0.9158581849051174,1.0305764447983894,0.9410743256405598
147,NXPI,57.18,1.64,1.08,57.05,0.98,1.37,48.28,1.2,1.17,18.00018739600903,15.480279380173883,1.0029201183013214,0.9409971635570284,0.855799362154166
148,ADSK,54.14,1.69,0.91,47.41,0.97,1.21,46.15,1.03,1.11,11.955835731999649,9.552134853067303,0.9586253651654887,0.8193680593874544,0.7675329896782814
149,PXD,47.19,0.84,1.27,47.26,0.97,1.04,35.0,0.77,1.05,15.396056470474576,6.5836697513976725,1.1878921093201942,1.1516102059027136,1.2300292779213586
150,GM,55.06,1.48,0.6,53.74,0.92,1.02,38.89,1.06,1.12,3.6480636126732677,2.0261351887303234,0.5865531278719757,0.5083662801176277,0.5071493951319727
151,MSI,46.05,0.98,1.27,40.48,0.97,1.21,45.83,0.84,1.08,17.424417989792943,7.2255395031864085,1.249584705068569,1.2422960975068935,1.0853474590081371
152,NSC,49.36,0.96,0.88,47.06,0.95,0.93,46.15,0.91,1.11,16.87532709121103,11.158551885393836,0.8646511969855194,0.7541734641416905,0.6926235207563952
153,PCAR,45.94,0.87,1.85,47.2,0.97,1.45,44.0,1.01,1.21,8.39470977863445,6.852268080634227,1.7146323088892852,1.5790920123967376,1.3956760732229359
154,CTAS,45.0,0.79,1.47,46.67,0.91,1.31,26.09,0.88,1.08,40.419968181346626,16.359577610480624,1.4542588788919228,1.327938742874733,1.2108160198661824
155,EMR,43.17,0.49,1.15,42.86,0.94,0.99,37.5,0.79,1.16,5.627670250745477,6.136539546535414,1.0769069704306233,0.9437545728199939,1.039444836763761
156,LULU,48.12,0.93,1.21,41.55,1.02,1.55,48.28,0.78,0.92,49.98244944266531,14.070198264965716,1.234809046768456,1.322540791476042,1.0052255401399663
157,MMM,47.1,1.13,0.52,52.31,0.98,0.86,38.1,1.23,0.87,8.517328109817845,6.7486733600462285,0.5154524980754013,0.5690506574368333,0.560617007771967
158,COF,52.27,1.13,0.91,49.66,0.93,1.36,39.13,0.86,1.05,10.230134915186287,3.6321182689726768,0.8942772320686759,0.7958319932047658,0.6786636187448805
159,ECL,44.52,1.02,0.96,35.94,1.01,1.31,47.37,0.84,1.14,13.19570083185775,11.319340719067387,0.8681427176118945,0.8308852247725999,0.7527729129990235
160,AJG,47.12,0.92,1.5,40.65,0.95,1.19,47.83,0.85,1.12,18.883864442947807,6.512075682549436,1.426506640303036,1.4787672888293957,1.3922834068430974
161,TFC,50.17,1.18,0.6,52.34,0.9,0.81,40.0,1.08,1.03,6.655065290394961,0.9780196692471329,0.5748195834754285,0.5469125791282031,0.45982358906061044
162,HLT,47.83,1.07,1.32,44.85,0.96,1.4,45.0,0.98,1.15,11.356147401484003,8.184678351718356,1.2321107680807983,1.145037151471065,0.9833290203155368
163,AIG,50.33,1.09,1.26,54.26,0.9,1.07,26.09,1.01,1.08,4.963674692285058,2.072572943913644,1.1715254702810514,1.1347457109871557,1.0454237339860302
164,AZO,52.31,1.28,1.48,50.0,1.04,1.05,58.33,1.05,1.2,103.24213461057452,162.4246624168807,1.2883066939069823,1.279293354164163,1.2124024024305973
165,TRV,41.95,0.68,1.37,42.74,0.92,1.02,22.22,0.93,1.14,8.852425372687025,9.942336277032,1.349056603773585,1.155094362654776,1.0493711075692806
166,WELL,47.1,1.0,1.04,46.85,0.98,1.29,41.18,0.96,1.03,5.990562777333347,2.454189462208038,0.9945541668837878,1.0052189594696852,0.9619923020499302
167,EW,50.87,1.53,0.72,44.8,1.04,0.96,55.56,1.07,1.26,7.803077584911484,6.398390309688006,0.6647118816321714,0.5643912788306582,0.5703339024905031
168,ROST,49.47,1.15,1.29,41.48,0.82,1.14,21.74,0.8,1.08,9.26421640899065,4.7882446835054,1.2890596535569994,1.1969776649414905,1.0398550226306336
169,MSCI,49.85,1.33,0.93,47.1,0.92,1.16,33.33,0.93,1.0,30.43055629155132,17.85670653213112,1.002182223904536,0.8898550491199138,0.9018152055420536
170,VLO,52.52,1.49,1.9,52.7,1.07,1.12,65.22,1.13,1.12,10.122856632021325,6.554565109064454,1.822188175595209,1.539931196487466,1.8632020736093216
171,CCI,51.25,1.38,0.56,49.19,0.93,0.79,40.0,1.08,0.99,16.849110426802714,2.6261449400003514,0.5362354924501638,0.563789288458075,0.4824635257186275
172,DXCM,61.54,2.77,1.06,56.69,1.11,1.05,60.0,1.59,1.12,13.242164820451753,5.272424195619265,0.9406757891546226,0.9304468277971536,0.7441388284948752
173,HUM,46.24,0.91,0.74,47.58,0.92,0.94,28.57,1.04,0.73,24.601435437405833,39.97285530314806,0.806727829925485,1.0500011170076111,1.0327458094927562
174,F,53.5,1.88,0.5,50.34,0.94,0.98,40.0,1.27,1.04,1.1796058791704296,0.5141809506962493,0.5215960750200798,0.45907034523167933,0.5076100544500579
175,MCHP,54.41,1.38,1.02,54.43,0.98,1.19,48.15,1.14,1.05,5.399282085123678,2.812359310330514,0.9767920572657269,1.020121208547713,0.891162637022947
176,NUE,49.18,1.73,1.59,46.72,1.01,1.29,38.1,1.05,1.05,11.322309905632073,8.185217190987519,1.593405601540972,1.3988211747990287,1.3211753529694716
177,CARR,51.97,1.16,1.08,52.03,1.02,1.31,64.71,1.05,1.06,5.438660944068361,1.2344827260745441,1.0406911675794674,1.0466369778978621,1.0105908528066943
178,SPG,47.28,1.17,0.93,42.97,0.97,1.16,40.0,1.03,1.08,9.82985226738501,4.294014927849499,0.9015216377929638,0.8251933305851659,0.7010062768132405
179,O,50.52,0.96,0.73,53.91,0.95,0.89,27.27,1.04,0.92,5.274771601364371,2.4710234856773647,0.7302421913014976,0.754048436570745,0.7436678137333748
180,SRE,46.77,0.91,1.06,43.86,0.89,0.98,21.74,0.89,0.94,3.238826821053692,2.1576984701569635,1.0369874332165352,1.099203708532022,1.0941431094363072
181,PSA,49.12,1.16,0.8,50.39,0.97,1.09,56.0,1.09,0.97,16.709225123060683,6.782448397681564,0.7782100328032824,0.7478837380843877,0.7393365087398923
182,AFL,40.07,0.6,1.36,40.35,0.96,1.16,22.73,0.82,0.99,6.007306233021911,2.580671292206144,1.2999335819246485,1.4016284155263883,1.2781654665815914
183,TEL,45.1,0.87,0.86,38.93,0.92,1.17,34.38,0.82,1.02,6.881857516739844,4.883713098140732,0.8776579465443162,0.8255650762744198,0.7735940866592838
184,MET,42.33,0.63,1.09,43.94,0.89,0.92,28.57,0.97,1.06,5.829682292324904,1.437597186621075,1.0394209649268735,1.0040036109803125,1.0209424169883372
185,DHI,53.36,1.73,1.45,54.89,0.97,1.61,44.44,1.27,1.04,14.905878266503363,4.773808778839044,1.3706961973978078,1.3223609670596637,1.0706583535229877
186,IDXX,53.18,1.81,0.93,49.29,1.08,1.27,55.0,1.18,1.05,35.524017561322886,20.12892845542534,0.945145581786275,0.9002675719546362,0.7437316271744064
187,BK,40.69,0.41,0.92,41.18,0.89,1.09,12.5,0.79,1.07,3.280169798255025,1.0985521232477269,0.9112211651999386,0.8235973779558082,0.739273933417542
188,DLR,54.32,1.84,0.88,52.46,1.12,1.29,70.59,1.28,1.12,13.895290968150343,5.789593806187066,0.8704832079319355,0.7982139933990778,0.7572890521321968
189,URI,57.76,2.23,1.95,57.82,1.02,1.49,48.0,1.83,1.24,54.41810382608671,50.964603339279975,1.8737214625823575,1.4681494481223587,1.3069232761049971
190,WMB,41.14,0.4,1.35,37.31,0.95,1.12,47.62,0.6,0.99,2.351969566852911,0.8388863752272034,1.2726252457209304,1.2868362057571257,1.2875841660389082
191,CPRT,50.83,1.11,1.5,45.8,1.01,1.51,61.11,0.99,1.17,5.315321457703177,2.3508326078608435,1.39364909796452,1.351491940368333,1.2162606567169167
192,FTNT,53.42,1.21,1.11,51.09,0.94,1.2,51.61,0.87,1.23,7.881968054866394,4.011998904649159,1.0933134802663964,0.8542869515780713,0.9382566499938956
193,AEP,47.84,1.14,0.95,50.0,1.03,0.87,52.0,1.1,1.01,6.488817905861401,2.811322660525469,0.8647490393977108,0.9024252523746006,0.9050197628424481
194,KMB,39.03,0.66,0.88,33.88,0.93,0.89,31.82,0.73,1.03,7.465854348325117,1.9097537839497831,0.8366620119544943,0.8503491566908247,0.8737430545602949
195,SYY,46.91,0.67,1.0,46.34,0.99,0.98,22.22,0.71,1.07,3.9465116169375887,2.4833038631274613,0.9835559563943488,0.9101137872162925,0.8756182257638663
196,ALL,45.61,1.05,1.3,47.83,0.89,1.04,29.63,1.13,1.08,11.609455324920948,3.9672429264681637,1.3211425939727846,1.191777461270256,0.9167010933156287
197,MNST,47.64,1.01,1.21,48.36,0.99,1.13,38.89,1.06,1.03,3.111358255725526,1.4095454746643679,1.1389400667880365,1.1418047975575945,1.1514221749051614
198,CNC,54.22,1.57,0.96,56.48,0.9,0.97,27.27,1.4,1.02,4.047616385615644,1.8974958878093346,0.953749384369603,0.9415391540932528,0.8369511479754347
199,NEM,49.08,1.39,0.56,50.32,1.06,0.78,51.72,1.14,0.85,4.867966929415067,2.612988162812811,0.542611298195193,0.6250206895088946,0.6697004967123408
200,OKE,49.85,0.97,1.26,46.67,0.98,1.11,41.67,0.79,1.08,3.4088349749858255,2.764169953283472,1.1244299543938663,1.07589569897243,1.1105863313808795
201,STZ,42.91,0.66,1.01,43.8,1.01,1.04,57.14,0.97,1.07,15.506660827415256,4.2860643623926515,0.9526708453932302,0.9262764971622609,1.0239198593554415
202,GWW,48.13,1.09,1.86,48.06,0.99,1.46,43.75,1.07,1.2,64.71570730635204,56.45988923974564,1.8425847094887293,1.5775550051715768,1.333045202629647
203,LHX,50.76,1.17,1.0,49.18,0.94,1.01,36.84,1.04,1.02,12.69663643373195,3.4869951952483285,0.9805149372647074,0.9359843124158177,0.8183262902575257
204,PAYX,44.19,0.93,0.9,42.42,0.93,1.0,29.63,0.93,1.03,5.794016752006269,1.772366199438279,0.9164245719128259,0.9427187900081471,0.8663686968982774
205,AMP,48.48,0.92,1.3,44.97,0.88,1.22,36.84,0.94,1.08,22.466380476538664,12.133259802057227,1.2479251106583662,1.1639525484644548,1.0911720360419828
206,FAST,44.21,0.84,1.21,38.35,0.98,1.29,44.0,0.77,1.22,3.8733820136498673,3.8631623575249723,1.1233754947233185,1.024867627009892,0.880956172538636
207,CEG,54.37,2.14,3.79,53.45,1.23,1.39,53.85,1.24,1.47,15.841809369683867,20.817598427718536,2.937111070421007,2.544222174750434,2.4608888414171006
208,HES,50.0,1.28,1.79,45.64,0.94,1.08,47.37,1.04,0.98,9.885472677875994,3.521565909096833,1.7504928648807592,1.6609166703955065,2.0034499601609506
209,COR,41.9,0.52,1.81,37.72,0.92,1.29,30.43,0.72,1.13,15.170646331822274,9.261964392073654,1.7561662710834913,1.5526035018316704,1.3628958430835205
210,CTSH,47.58,0.85,0.84,46.36,0.96,1.27,38.46,0.84,1.04,4.417972654206393,1.757733196605261,0.8433603152303648,0.7881208104884064,0.7681032884176575
211,D,51.92,1.34,0.61,53.72,1.04,0.77,61.54,1.24,0.99,5.9189559200089965,1.3911218870822537,0.5723431707588453,0.6101152683334305,0.6226632780822535
212,IQV,50.16,1.28,0.96,48.18,1.05,1.06,46.67,0.92,1.17,14.088140114965023,16.109860508803173,0.8136629228571152,0.8107915940958612,0.7806615043479893
213,A,46.6,0.91,0.98,36.76,0.93,0.86,45.45,0.7,1.13,14.154226223426138,4.83157925478867,0.8819365975575442,0.851841994883527,0.7453535327845457
214,OXY,41.95,1.12,1.82,40.91,0.93,0.99,19.05,0.8,1.0,2.666916125761183,1.5963772581412756,1.7216896159898207,1.6641700856661212,1.9868183814461724
215,PRU,49.84,0.9,0.98,49.29,0.96,1.02,33.33,0.87,1.08,7.418528599578109,2.498184086637139,0.9285023540684547,0.8986017160132813,0.8698443800762966
216,GIS,41.67,0.83,0.96,39.47,0.97,0.8,44.0,0.86,0.98,8.725919218457957,0.9692086777386854,0.9182501209757444,0.9830608110735342,0.9736338056912655
217,DOW,44.59,0.77,0.97,46.27,0.94,1.04,36.0,0.89,1.04,2.8648171057170946,1.2803251107415046,0.9243280571735673,0.8700564942233231,0.9138846294737709
218,LEN,52.51,1.59,1.46,52.94,1.02,1.56,44.44,1.11,1.13,13.151928984121872,4.585128235760119,1.3596943578072114,1.2487115482145665,1.0399857825074812
219,AME,37.95,0.35,1.24,36.3,0.92,1.14,25.0,0.75,1.13,7.936175290012722,7.168072992951558,1.1533986188231358,1.1043877088252392,1.0436717437384024
220,CHTR,56.59,2.17,0.44,51.69,1.19,1.09,70.0,1.3,0.73,36.537302960736525,41.41103374583023,0.45437518145663675,0.5728420281384473,0.7112224309740859
221,FIS,50.8,1.61,0.61,47.45,0.98,0.87,45.83,1.16,1.16,6.419631957662666,3.0222445655530916,0.5393415175039334,0.5051087160384181,0.5000436403224586
222,YUM,45.19,0.8,1.02,40.0,0.96,1.0,37.5,0.83,1.08,5.267097742580073,4.0378295650415295,0.949074817761071,0.9330468632492951,0.9294040856782263
223,OTIS,40.92,0.45,1.13,35.25,0.94,1.09,38.46,0.61,1.11,3.3698201886465187,3.147313165460264,1.056367438431265,1.032707024529096,0.9439804945178438
224,JCI,47.94,0.87,0.77,43.97,1.03,0.85,50.0,0.85,1.1,5.750500168072707,2.3553657184245314,0.6908140718177332,0.6620612528161527,0.7164551157210357
225,BIIB,53.96,1.29,0.92,55.17,0.97,0.97,32.0,1.11,0.85,21.695183687674326,14.180479659895893,0.9968973647736901,1.0302403412393764,1.0478633497237126
226,IT,48.28,0.93,1.43,48.3,0.92,1.28,48.0,1.03,1.08,39.46489852801486,12.067534142479513,1.4332271227390538,1.4242601957310872,1.087876016784715
227,PCG,49.45,1.47,1.33,43.1,1.0,1.13,33.33,0.98,0.92,0.7583611939607592,0.5261686846374397,1.3062701405251418,1.4252411688337077,1.3906752267372262
228,VRSK,47.86,0.96,1.07,40.65,0.97,1.31,36.84,0.73,1.0,24.091412660400184,4.948467595995708,1.1302485249596097,1.0971902920984962,1.1104496728681548
229,RSG,38.74,0.59,1.35,31.82,0.9,1.28,31.82,0.76,1.13,11.336418652030924,7.423594467018012,1.270244568511325,1.2093278368326248,1.0906428812186295
230,ODFL,56.61,2.2,1.21,46.09,1.08,1.33,62.96,1.06,1.11,39.717826538910444,22.353092820191566,1.2263507045444093,1.0767929979276967,1.1545438719186794
231,EXC,46.04,1.05,0.91,49.59,0.97,0.83,42.11,1.01,1.02,1.8213159848175409,0.9269266510975039,0.8321992748354777,0.96991542874297,1.0203294667273315
232,GPN,50.99,1.46,0.89,51.52,0.92,1.21,38.1,1.15,1.03,8.814641971401283,3.379518231671978,0.9351578549769697,0.8486557408009737,0.8478306350921738
233,CSGP,50.0,1.36,1.11,41.98,0.98,1.06,40.0,0.92,1.04,6.2587863175278375,1.9473851189588298,1.0743086095127254,1.096924273277468,1.0302404245327341
234,CMI,45.58,0.93,1.18,48.12,0.94,0.99,46.15,1.02,1.13,12.500847193238858,13.85830329678717,1.1047343018456366,1.029660806450857,1.0457636457732866
235,EA,45.59,0.72,1.0,41.18,0.97,1.09,53.33,0.74,1.0,7.8451343533958156,2.3685845206362655,1.0357248548892024,1.033662400627076,0.8883323759124674
236,MRNA,64.23,3.91,0.44,60.98,1.19,0.61,50.0,1.47,0.95,32.21703637825689,7.019295279315187,0.37505365389928647,0.3348494024415634,0.4468377262531574
237,PPG,46.71,0.93,0.82,42.07,0.93,1.12,32.0,0.72,0.97,7.5595701726635625,2.435600730980032,0.8150657041229471,0.8488758838959855,0.7736642656535128
238,XEL,51.61,1.29,0.75,50.86,1.14,0.9,45.83,0.97,0.8,4.3722798102223965,3.863995649989828,0.8508116985830216,0.8945443526469601,0.8481790163649781
239,KMI,41.46,0.62,1.08,38.46,0.97,0.99,47.37,0.79,0.99,0.6359252933197406,0.45977339677442114,1.0018094503488273,1.0386006871286753,1.0265380299205251
240,IR,45.21,1.08,1.49,42.31,0.97,1.39,47.83,0.93,1.21,6.097788807519222,5.63100510351672,1.4142245497555146,1.222588081727971,1.093019386813495
241,CTVA,42.61,0.54,1.14,42.54,0.96,0.81,42.31,0.82,1.14,5.637104930919472,4.091538784094063,1.122043080604784,0.9380364442933223,1.0858278927115805
242,HAL,52.32,1.77,1.42,52.38,0.94,0.95,36.0,1.12,0.99,3.9373166426935704,0.9698220754798835,1.357058509924963,1.3543058676133557,1.6767596884758942
243,KDP,39.02,0.57,0.78,36.51,0.92,0.91,36.84,0.79,0.89,1.8644427696827963,1.0082996173934238,0.8360172040192537,0.8768115845583587,0.9031133398208444
244,MLM,46.31,1.08,1.35,39.23,1.05,1.39,60.0,0.93,1.24,47.20321549238288,35.63725038809203,1.1939480487164245,1.0886729474542765,0.9694910626650262
245,ED,45.68,0.97,1.06,46.73,0.98,0.96,36.36,0.94,0.97,3.56477848733609,2.099139980611421,1.0481345919634293,1.0795575148771845,1.0776744542697851
246,VICI,45.61,0.73,0.97,42.42,0.93,1.02,32.0,0.78,0.9,1.7649474049640632,0.8775111147889094,0.9857379664803876,1.0192371453082734,1.0232172726963893
247,EL,50.91,1.23,0.4,48.91,0.92,0.53,41.38,1.03,1.08,49.083785623571664,7.783533411370196,0.38546765445164705,0.3673156610511782,0.4146721965861936
