,ticker,winrate_4y,return_4y,buyhold_4y,winrate_1y,return_1y,buyhold_1y,winrate_td,return_td,buyhold_td,std_1y,std_3m,return_1m,return_3m,return_6m
248,ON,57.55,2.51,1.11,59.29,0.93,1.28,37.93,1.52,1.0,10.726784878038895,3.1008709754855937,1.1388302540830435,1.1048626182018544,1.3333333691773308
249,ACGL,53.28,1.28,1.94,57.76,0.91,1.23,44.0,1.26,1.14,6.702975080083019,3.866608659117923,1.8493241105513274,1.7788609988758772,1.7852868997990712
250,EXR,54.14,1.83,0.68,54.7,0.94,1.1,37.93,1.43,0.95,16.34412012731679,5.758214734703581,0.6470508924246746,0.627465118389723,0.5713254233782088
251,CDW,47.35,1.02,1.19,41.91,0.96,1.2,32.0,0.82,1.14,15.880405576870432,10.947042029369115,1.1782539277103063,1.045596454195628,1.0026906142577043
252,KR,51.52,1.44,1.21,51.46,1.02,1.03,36.36,1.06,1.2,1.8321043874906286,2.2369250153884743,0.9835391303514412,0.9584145929155194,1.0080139216213118
253,VMC,42.65,0.69,1.27,35.34,0.98,1.22,46.43,0.82,1.22,19.276927443926542,17.113350372719676,1.139980056958995,1.049256615101483,1.0055099210033505
254,RCL,58.47,2.84,1.55,58.82,0.89,2.23,34.78,1.58,1.09,18.68459100288553,3.686635170194958,1.4198835290183263,1.4603059852222382,1.164360298215057
255,EFX,51.12,1.59,0.95,52.14,1.02,1.14,33.33,1.14,1.16,18.11170803650415,10.50322060287894,0.8724484627841743,0.8211547593149086,0.6825741638839227
256,FICO,53.11,1.36,2.92,45.22,1.07,1.84,61.54,0.82,1.16,144.6133590365858,53.16937630499646,2.9693158792924095,2.6001390790595114,2.025704915142128
257,ADM,46.95,1.24,0.79,46.21,1.06,0.85,44.44,0.98,0.75,4.5817145752615325,7.337410489525442,0.7671727847642484,1.07852494845056,1.1451916224726322
258,KHC,41.96,0.88,0.94,43.52,0.99,0.92,38.89,0.93,0.91,2.8653837447649737,1.1215675502556297,0.9745326840803309,1.0094824837596317,0.905445632812391
259,ROK,49.34,1.25,0.86,47.79,0.98,1.17,39.13,1.09,0.97,20.068224874881803,14.45351125225966,0.8262896967552548,0.8268434782709244,0.841533097784954
260,HSY,44.44,1.05,1.0,42.98,0.93,0.86,41.67,0.96,1.01,27.942112952224893,3.411880145701933,1.0030277960384,0.9478086927173854,1.0903212873262234
261,DG,50.57,1.18,0.67,53.78,1.0,0.54,36.0,1.03,1.2,44.25482216831832,7.148686985550171,0.5785622955904972,0.5307231510437972,0.4863500434160544
262,PEG,48.76,1.26,0.97,45.86,0.99,0.99,34.62,1.03,1.04,1.8950106878963375,2.1197928347147785,0.8852856502518487,0.9469617169479507,0.929383297718315
263,BKR,44.9,0.69,1.2,39.39,0.96,1.22,47.62,0.64,0.9,2.896044084726058,1.2604185026911623,1.1355998160478156,1.2622117641446782,1.4247752585802738
264,ANSS,50.33,1.36,0.86,43.94,0.93,1.41,39.29,0.87,0.98,24.386799376834233,7.229041929835894,0.8751725733512334,0.7577601143609353,0.7975454066988072
265,PWR,49.83,1.55,2.08,49.61,1.02,1.46,31.82,1.31,1.2,20.217509316480776,16.640315992816696,1.808953920362522,1.7672836984571676,1.7021092927337884
266,RMD,50.85,1.65,0.74,46.67,1.02,0.79,54.55,1.25,1.14,33.17700661432701,7.452730815101604,0.7284959087131393,0.66181342373652,0.5762705241668535
267,WST,53.66,1.77,0.84,45.08,0.98,1.4,58.33,0.97,1.06,39.693869874314714,21.316065579217348,0.9548718290173368,0.8106526550435242,0.919813534040829
268,FTV,44.52,0.81,1.15,40.44,0.9,1.09,38.1,0.77,1.2,4.654396309895235,5.796576800209896,1.119534234105179,0.9615540292176777,1.0350615438146908
269,FANG,45.66,0.82,1.54,42.86,1.06,1.23,56.52,0.82,1.14,11.017949507690924,12.769694907108173,1.2729866558557972,1.2406040995707697,1.3109060277466749
270,DLTR,54.9,1.38,1.05,52.17,1.0,0.97,60.0,1.12,1.08,16.069451918280517,6.004893892544608,0.9928119383223889,0.9034944268115103,0.7884136581750939
271,KEYS,45.64,0.85,0.78,35.48,0.93,0.88,35.48,0.7,1.02,17.571929817673364,3.320250600522223,0.8184029376416063,0.7568402647712245,0.6726286967443252
272,DVN,49.55,1.61,0.97,51.32,1.01,0.79,43.48,1.05,0.99,5.348970707429917,1.6427585615748543,0.8726395359996247,0.9093579582741272,1.0386068014787835
273,CAH,46.12,0.92,2.19,49.11,0.86,1.36,26.92,1.04,1.1,9.74671600155262,3.184626305401604,1.9952471481510974,2.0519012060100486,1.6762357552600398
274,XYL,45.42,0.91,1.08,45.39,0.94,1.01,31.82,0.89,1.14,6.866304646819237,6.371895183488602,1.0522306437128215,0.9137391429024444,0.808262131354371
275,DD,47.38,0.64,0.87,43.07,0.92,1.09,36.36,0.77,0.93,3.2866290720987474,4.521835390661384,0.8199660716558568,0.8590986536901025,0.9059849521425113
276,DFS,52.34,1.08,0.99,45.33,1.03,1.09,50.0,0.81,1.09,11.050447997892672,7.39393284555666,0.892722792974669,0.8400653744897257,0.7233851104914715
277,CBRE,47.0,1.08,0.86,39.29,0.91,1.12,42.86,0.92,1.06,6.502750192213104,3.0947844447057675,0.7846781564561207,0.7461468791903739,0.7155938179633432
278,ZBH,40.29,0.67,1.0,37.7,0.93,0.94,26.32,0.83,1.05,11.009301099942611,2.3788052407035343,0.9696718970833288,0.9274263723367467,0.9635916732634258
279,HIG,42.05,0.55,1.37,39.37,0.94,1.06,34.62,0.73,1.19,3.4663019419263605,5.148086936496924,1.2820837951578175,1.1267823732231201,1.0344486058017004
280,TTWO,49.27,1.41,0.79,45.76,0.92,1.48,37.93,1.05,0.91,16.115359786813514,7.781406105293832,0.8516218189114704,0.8642111172235747,0.7769654017222384
281,MTD,53.35,1.33,0.8,48.15,0.98,0.77,60.87,0.93,1.15,179.61180411372777,45.39875111244847,0.7158460098535362,0.6794597964713568,0.6917469566679513
282,EIX,51.45,1.42,1.04,51.22,1.05,1.08,68.18,1.14,0.97,2.914113864980322,2.331673266692772,0.9704514583049629,1.0142493565880917,1.068246635319051
283,WEC,48.67,1.11,0.85,50.85,0.96,0.91,37.5,1.01,0.94,5.140652530631551,2.704979770547483,0.8090767270350644,0.8662493489941417,0.9043296993747876
284,WTW,43.89,0.67,1.15,36.97,0.97,0.98,44.0,0.71,1.14,15.119302761016707,13.928336473569342,1.139062250962617,1.032764936457088,0.8729627003894836
285,DAL,55.93,1.75,1.04,58.22,0.97,1.13,38.46,1.33,1.09,4.449551526258371,1.5836285036892954,0.998029026096232,1.016013834033885,0.9581177443570158
286,AVB,45.56,1.03,0.73,43.65,0.9,1.12,25.0,0.88,1.02,8.906280505865455,4.074103406395686,0.6845014433407992,0.6852853762040401,0.7133113797840419
287,HPQ,51.91,1.31,0.78,44.2,0.98,1.1,54.17,0.85,1.03,1.8477971587481439,0.7298469808906433,0.724999987835787,0.7711734427009613,0.696938754160769
288,GLW,42.59,0.46,0.86,34.9,0.96,0.88,30.43,0.61,1.09,2.6213860815511425,0.9562527806428895,0.842936130764737,0.7737437817972995,0.8305709310420929
289,ULTA,50.0,1.28,1.29,47.86,0.97,0.98,42.11,1.08,1.14,51.643415024349814,29.703753867669263,1.2481014879670047,1.1774132165006277,0.9740889911664167
290,CHD,45.27,0.86,1.02,43.64,0.98,1.13,38.89,0.87,1.11,5.259945106167656,2.281215177942706,0.9706344738486429,0.9277155702964937,0.9344922589968897
291,TSCO,48.26,1.38,1.06,54.2,0.95,0.96,25.0,1.18,1.18,13.240918951531022,10.736739483806119,0.9948370664200292,0.9111299207414725,0.8865425424784212
292,TROW,54.46,1.52,0.6,51.05,0.97,0.95,38.46,1.04,1.11,7.413275610653172,3.188918203856023,0.5449467224883526,0.5092251081221929,0.5588868684947601
293,SBAC,52.45,1.39,0.61,48.46,1.0,0.85,65.22,1.19,0.9,27.469361305907505,13.49294160484258,0.5885616899730847,0.6484328827614007,0.5822010801666713
294,BR,48.97,1.03,1.13,47.24,0.99,1.44,55.0,1.0,1.03,18.916877878576003,3.6866464648748645,1.10195485217135,1.073489441631606,1.024311896835481
295,AWK,53.93,1.28,0.66,47.93,1.01,0.85,52.94,0.94,0.89,10.569331091462162,4.7815679625941305,0.6810834811913014,0.7302976263321356,0.7714858966758342
296,WY,46.33,0.83,0.85,38.97,0.85,1.09,34.48,0.9,1.02,1.8060886935019893,0.6756787137962145,0.8099293905016174,0.7461669441118537,0.7846191666766467
297,LYB,47.59,1.09,1.02,44.81,0.94,1.12,43.48,0.86,1.02,3.689688533470503,2.3664291646003703,0.9839109161167106,0.9450288584840938,1.0368193041309128
298,WAB,45.0,0.8,1.46,42.65,0.9,1.23,29.63,0.87,1.14,7.813989705133104,5.476023396766911,1.3989764272785925,1.227226256612858,1.1065507061133708
299,FITB,48.4,1.32,0.78,47.01,0.96,1.02,48.0,1.04,1.07,4.164601487993697,0.9281366393347029,0.7225682144382484,0.6555722758580693,0.5825638681243501
300,APTV,54.6,1.53,0.45,46.79,0.86,0.88,39.13,0.78,0.93,10.811562779818098,2.685223174856941,0.4762789236710584,0.4671041130325258,0.5887578853539643
301,MTB,47.16,1.24,0.87,47.2,0.98,0.92,44.0,1.13,1.06,12.903892825891347,3.8176436673035403,0.8129878160430164,0.8034146006514387,0.7725000148866235
302,STT,46.36,0.81,0.74,49.66,0.91,0.97,26.92,0.87,0.94,7.568085785111605,1.8207098293987427,0.7408461814888012,0.7640358317712292,0.7247762648231757
303,ILMN,59.24,3.18,0.36,61.31,0.9,0.64,39.13,2.02,1.04,40.268148987694566,4.333708878115917,0.3701794010109583,0.3159308304263118,0.38245249023643996
304,PHM,48.97,1.36,1.98,46.77,0.91,2.12,34.48,1.02,1.12,13.749230305361944,3.0868545598267323,1.8116323800835399,1.6866982625397866,1.3463363723777309
305,NVR,49.47,1.28,1.32,44.35,0.97,1.49,41.38,0.82,1.1,509.3631019329845,247.46841968535762,1.279793735980545,1.1234707126319512,1.0527915574720577
306,WBD,67.91,4.07,0.33,70.99,1.08,1.09,58.33,2.56,0.77,1.6062794695917064,0.8816113722296688,0.3603738446101964,0.4198130669994889,0.4358878447630695
307,HWM,48.97,1.2,2.02,41.22,1.09,1.33,61.54,0.83,1.28,4.115595113003014,5.16983885531436,1.7476886551604562,1.6146734673631191,1.404414013330166
308,DTE,47.64,1.03,0.95,50.81,1.01,0.93,45.45,0.99,1.02,5.750416869185791,2.771748817606201,0.8746021617044393,0.9207572516156863,0.8962975578970913
309,STE,52.78,1.56,0.95,49.21,0.94,1.12,44.0,1.13,1.09,15.508774747026102,6.476852617865237,0.91479034476423,0.8222385332840889,0.9303312058414099
310,PTC,46.37,1.01,1.51,46.88,1.0,1.36,44.44,0.92,1.11,12.724677541842244,5.5958708872159875,1.4934747828905162,1.3814844798137482,1.1685971130146706
311,BLDR,56.83,2.45,2.34,57.75,0.93,2.39,41.94,1.54,1.25,26.595224637528748,12.5907887506013,2.169632472533018,1.7512292149904833,1.5114727625607685
312,EBAY,53.24,1.43,0.77,56.49,1.06,1.01,47.37,1.14,1.16,2.4833687564617364,2.833150145705979,0.6513662987832087,0.6311022566095458,0.6740865867184819
313,ETR,47.84,1.05,0.93,46.02,0.96,0.94,35.0,0.99,1.0,5.171891988342689,1.9990100500121197,0.8802120598734705,0.9129223351212956,0.8876707392422657
314,DOV,43.04,0.77,0.94,42.66,0.91,1.09,30.77,0.97,1.15,6.165422074414714,8.080688575740464,0.8846090136080448,0.8017303384277805,0.7909296181947794
315,FLT,50.16,1.23,1.24,45.99,1.03,1.51,57.14,0.98,1.05,25.34563019571959,8.071950633136776,1.1523708910283852,1.0883877817521734,1.1594941889900554
316,RJF,53.59,1.46,1.12,52.34,0.97,1.04,44.0,1.09,1.1,8.12366820884249,3.993856434982589,1.0687505771375525,1.0198158426378612,0.996930000853862
317,MOH,51.7,1.39,1.29,57.14,0.95,1.2,37.5,1.29,1.04,29.993979944398596,16.754192983078312,1.2787721599846418,1.245245798335781,1.0824504749532757
318,IFF,50.0,1.15,0.53,47.89,0.98,0.74,43.48,1.02,0.98,13.860739918101586,2.080891315315223,0.5340727308462838,0.5108231081363765,0.45029399267724884
319,EQR,47.83,1.15,0.69,42.74,0.96,1.01,36.36,1.02,1.05,3.5511027721814052,1.2956942861961827,0.638048787104082,0.6306775100832063,0.6745799408372501
320,EXPE,52.99,2.31,0.73,54.67,0.97,1.59,44.0,1.53,0.94,15.7517419225309,7.897853756683436,0.7072881483730213,0.7815720380810391,0.5704267176406983
321,GPC,49.5,0.91,1.08,50.77,0.84,0.79,37.04,1.13,1.11,13.446758855556029,4.357159456671154,1.0202365427675577,0.9664387090068174,1.0550805984611609
322,IRM,55.59,1.91,1.6,46.92,1.03,1.3,56.0,1.05,1.23,4.93298061232573,4.738697717125238,1.3523152168161177,1.3093595457781713,1.2427586146763392
323,TDY,49.31,1.02,0.95,43.09,0.93,1.08,27.27,0.92,0.97,17.4549720157655,6.297547127083777,0.9686440184475796,0.9386493682865226,0.937466546479748
324,HPE,49.21,1.39,1.07,48.55,1.05,1.04,43.33,0.96,1.06,1.052025915952261,1.0018839528589079,0.9197860732270016,0.972667909295429,1.0101010146800113
325,BAX,42.26,1.21,0.5,44.44,1.0,0.73,45.0,1.19,1.15,4.340064813736562,1.5543219693332533,0.4494318095120517,0.41693180257623846,0.44011363116177643
326,NDAQ,46.73,0.98,0.91,46.09,0.96,0.91,40.91,0.95,1.07,3.6832564264163326,1.0343042184022662,0.8701048375940866,0.8232939294194258,0.7754192002157674
327,DRI,46.91,0.66,1.13,47.97,0.96,1.12,53.33,0.92,1.07,8.527494264610503,4.757406630808689,1.1059366550923992,1.0625329508302652,0.9835092354924251
328,CBOE,37.14,0.13,1.48,35.14,0.95,1.4,40.0,0.54,1.07,17.884335295749143,5.8669983222046636,1.4594766173596907,1.4190725634710328,1.2065536697520214
329,PPL,47.55,1.13,0.91,46.22,0.95,0.92,46.15,0.98,0.98,1.6774698077818644,0.6533307154050632,0.8626209081917858,0.8726242172731503,0.8559519930712174
330,ALGN,60.0,2.75,0.5,56.03,0.94,1.14,55.0,1.64,1.22,50.47419467169128,19.570122381554597,0.4753327908856255,0.3487890957830042,0.5217642459089314
331,INVH,43.1,0.78,0.78,45.04,0.91,1.15,29.17,0.97,1.03,1.6237410297467758,0.7510344003322589,0.7327719679179995,0.7431863532399441,0.7684466980807922
332,FE,48.48,1.12,0.93,48.33,0.95,0.89,33.33,1.01,1.01,2.1300099144433835,0.7242517714497101,0.9082278410485922,0.9001946906993822,0.8950827365827223
333,ES,50.95,1.2,0.68,50.0,0.97,0.75,64.0,1.05,0.93,8.92260185183399,2.789881123205154,0.6220160642819867,0.6811856488317161,0.727344737633933
334,TRGP,47.12,1.06,1.91,40.69,1.06,1.24,66.67,0.71,1.18,6.327737967825058,6.978509078384345,1.6018024287070112,1.5530624259749106,1.575501293818766
335,ARE,53.38,1.58,0.58,50.75,1.02,0.85,53.57,1.19,1.01,18.39794276823977,3.809002752879909,0.5262204197721616,0.5295715902667697,0.5086495605894555
336,LH,44.11,0.89,0.87,38.66,0.85,1.1,19.05,0.82,0.96,10.926025873078885,4.036383502749547,0.8927836991059898,0.8725688470304607,0.8068704706827086
337,WAT,52.17,1.24,1.0,51.11,0.97,0.87,60.87,0.98,1.16,27.982313442324823,14.15404079842211,0.9057546196999138,0.8355265157687282,0.7670660526903221
338,CTRA,49.52,1.37,1.26,47.89,1.05,1.08,50.0,0.93,1.02,1.513928288476446,0.7385863185127315,1.1610128467629022,1.1667462838142015,1.3330147736133038
339,VTR,50.91,1.27,0.83,49.6,0.98,1.06,50.0,1.09,0.89,3.0017505734760275,2.191882857215481,0.8545420387094409,0.8770645760674136,0.8200075005197954
340,AKAM,46.83,1.16,0.95,44.44,1.04,1.35,42.86,1.02,0.95,13.350670679052243,6.6820333425185385,1.097221125888601,0.9861479678541211,0.9028644642429612
341,COO,50.0,1.39,0.97,48.41,0.95,1.07,37.04,0.97,1.12,5.865752903389831,2.9943054724635685,0.903117520631932,0.8159712464403477,0.8092565742328013
342,EXPD,47.33,1.22,0.93,48.46,0.97,1.2,40.91,1.12,0.95,5.8516749082915105,3.6559980567210664,0.9792403736819555,0.926649230396691,0.9053513932825661
343,WDC,56.27,1.72,0.93,52.05,0.98,1.52,46.88,1.18,1.25,4.6605587868967335,4.163989332452653,0.8402839010191594,0.733806520503179,0.6455190735419671
344,STLD,48.54,1.36,2.07,49.28,0.87,1.21,33.33,1.08,1.1,8.67125415547483,6.666373885980365,1.9677266524404244,1.7914042836191364,1.5445528952032646
345,GRMN,47.7,0.76,1.06,42.19,0.96,1.3,42.86,0.83,1.14,8.530382073070818,6.796149314854278,0.9228868000572105,0.9398067821812265,0.8014524008515768
346,BRO,49.12,1.24,1.23,46.34,0.96,1.21,38.46,0.95,1.23,6.236113524098723,4.664044518660336,1.171874953433873,1.095920095340937,1.06090854914905
347,HBAN,49.01,1.13,0.82,50.76,0.99,0.87,46.15,0.96,1.08,1.703271553655678,0.3539347297759144,0.7567073253703077,0.7225610156771268,0.6457317316411584
348,HOLX,49.04,1.03,1.09,43.24,0.97,0.93,31.58,0.85,1.06,5.384778717702033,1.2242232927928511,1.0427374999742727,0.9938946428608182,1.0222916326568416
349,NTAP,47.59,0.82,1.1,42.31,0.94,1.39,36.67,0.79,1.2,7.849737220021181,5.7418207603891664,0.9538216707532253,0.9363057304206,0.8085987328725351
350,FDS,47.69,1.05,0.99,43.75,0.94,1.12,36.36,0.89,1.03,20.797797987707412,8.06189224441868,1.0108580725894125,0.9592346873885974,0.9083943623543582
351,LVS,50.15,1.9,1.33,47.45,1.0,0.98,51.85,0.97,1.02,5.2382619359323765,2.036890778534896,1.3869632473750275,1.2371961205337774,1.270305245840268
352,AEE,46.18,1.14,0.83,52.25,0.97,0.83,40.91,1.11,0.99,4.900449599310705,1.8796002836361967,0.7797071441646433,0.8848030705303793,0.9156735869514582
353,CLX,52.61,1.49,0.89,54.17,0.92,0.98,23.81,1.09,1.1,12.559239616912006,5.137782255043383,0.8724870444978938,0.8106384150950349,0.8126886492647469
354,HUBB,50.68,1.4,1.88,51.18,1.07,1.38,68.0,1.28,1.24,35.36488170281617,22.106263608368494,1.7327446766855608,1.5228162232901998,1.528353233610531
355,OMC,49.12,1.27,1.21,47.5,1.0,1.01,44.44,1.07,1.08,7.034472809322195,1.8310689491164867,1.1201006368908115,1.111758511871983,1.0254238067225354
356,LUV,49.52,1.11,0.77,53.38,0.89,0.81,38.46,1.21,1.25,3.97214801031333,2.2558866333022647,0.7274966813585755,0.6786833759404668,0.6511419620031893
357,VRSN,50.71,1.09,0.76,46.61,0.95,0.98,25.0,0.89,0.95,8.558267481507833,4.40155940538551,0.7921575317843211,0.8657509240088763,0.7975083139473245
358,CNP,45.82,0.98,1.03,49.49,0.93,0.98,33.33,0.97,0.97,1.1381608554034377,0.5816462405834968,1.0029143869392552,1.0568305800577082,1.0619307398302884
359,TYL,53.08,1.83,0.81,48.72,1.02,1.27,50.0,1.01,1.03,32.70947507763493,10.704025069767837,0.8472756047931268,0.7832962222182612,0.749615774483251
360,AXON,54.58,2.34,2.06,54.2,1.1,1.47,53.85,1.48,1.26,18.78545606261035,22.49194008656411,1.7885289473368824,1.5970563658741717,1.3740347186560582
361,BALL,50.16,1.64,0.73,51.8,1.0,1.06,45.83,1.31,1.17,3.6199226647392146,3.193297734415794,0.6573713672330693,0.6357071421251657,0.5717142302317443
362,CINF,49.15,1.53,1.01,44.19,0.97,0.99,48.0,1.14,1.11,6.768476602244841,2.8688055370664323,0.9408156333112793,0.9040089786123163,0.9369276347235148
363,RF,49.05,1.0,0.83,47.52,0.96,0.86,52.0,0.79,1.05,2.447218751565833,0.5396117683636047,0.7601351253389007,0.7288851354072527,0.7516891472830753
364,PFG,51.62,1.25,1.06,51.88,0.92,0.93,34.62,1.02,1.02,6.971943329790254,1.1040350626056459,1.034117880295591,1.0091245012820753,1.017455694880729
365,MKC,48.09,1.14,0.71,48.76,0.98,0.81,45.83,1.07,0.99,9.329343680635573,1.4096468784209348,0.6699482023407141,0.7013471534215107,0.8281865095227493
366,J,44.37,0.9,1.03,42.11,1.0,1.01,52.17,0.92,1.16,7.906211409073932,6.967699129505229,1.0208348029261336,0.9021396236436617,0.9345492695102426
367,ATO,48.87,1.11,1.09,47.06,0.93,1.05,44.0,0.95,0.98,3.603983778997907,1.944078142072637,1.0644645053304165,1.0700168893510211,1.0775456211002654
368,SWKS,54.82,1.24,0.66,48.99,1.03,1.13,64.52,0.8,1.01,8.149028688663183,2.011523275290124,0.6514728871426841,0.6615193684895834,0.6108527131782946
369,CMS,47.74,1.08,0.93,44.04,0.97,0.92,45.0,0.87,1.02,2.947411671420779,1.2621511650704857,0.8681115039580143,0.8973684611451815,0.8825077348008226
370,WRB,47.47,0.85,1.54,44.12,0.97,1.0,32.14,0.94,1.16,4.774887070084867,4.357209882655262,1.4638050932522806,1.333030220548202,1.1824300232357945
371,CCL,62.46,3.93,0.75,63.01,0.89,1.87,40.0,2.02,1.0,3.1828704484959784,0.8111592276480827,0.7045559476363008,0.8200644302908386,0.6921307077167659
