,ticker,winrate_4y,return_4y,buyhold_4y,winrate_1y,return_1y,buyhold_1y,winrate_td,return_td,buyhold_td
1,MSFT,60.31,2.8859999999999784,2.55415398467772,57.93,1.0339716666800953,1.6188126810857226,50.0,1.2649693795886057,1.0931999080025965
2,AAPL,56.48,2.787999999999988,2.3179908530372804,54.14,0.9897739530829055,1.4691357905425697,46.15,1.2363280407451502,0.9354681172882039
3,NVDA,59.61,5.3559999999999945,14.874570392094052,56.43,1.2483831863666923,3.2658483608104985,55.88,1.626612289636502,1.8454455230214641
4,AMZN,61.77,3.7849999999999846,1.8640298839426381,63.27,1.0720227955775479,1.7609818387432377,65.52,1.609297998055868,1.1770054459704034
5,META,61.26,4.231999999999978,2.454545487783645,56.39,1.1236444769048157,2.837582151008559,62.07,1.3518778256270698,1.4790781997828368
6,GOOGL,58.14,2.8879999999999804,1.9862360228343905,57.55,1.091891196097038,1.5686875033673104,59.38,1.4289368289138098,0.9733299605536353
7,GOOG,58.84,3.082999999999984,2.002146184332541,57.55,1.1109898411739145,1.5732160861111049,63.33,1.4594000415783417,0.9704474567036211
8,AVGO,60.45,3.5259999999999794,4.193640680313049,59.03,1.1450528048177984,1.9373483217946412,65.52,1.7190012953620633,1.244686306452102
9,TSLA,58.54,5.298999999999983,5.964312031227458,54.11,1.099937529128809,2.1860260427947003,53.85,1.3923024138100146,0.7387292772107662
10,LLY,63.64,3.358999999999982,5.740380576906575,65.25,0.9473917405035492,1.6309556658013435,46.67,1.5017583365423937,1.224558779660521
11,JPM,53.62,2.010999999999982,1.362368123535089,53.33,0.9977482653753593,1.2617685560204972,45.45,1.1435069747669167,1.1000408521944094
12,UNH,54.55,2.2749999999999844,1.667817847776166,53.78,0.9745881458013441,1.0690585269682236,41.38,1.2037408348758434,0.8909100378126752
13,V,53.42,1.938999999999984,1.4766090658128612,51.11,0.9755673705430059,1.2175814607687068,35.0,0.9960530247482755,1.085220078952016
14,XOM,56.97,3.0179999999999887,1.534906784270495,52.0,1.0348525228816299,0.9582475276426278,45.0,1.2214984737217311,1.0458244106917367
15,JNJ,53.55,1.7129999999999845,1.1089569346374304,57.02,0.9796645725792619,0.8880808132147396,43.48,1.2102743308810777,0.9939759207456776
16,MA,56.77,2.4799999999999827,1.5647904563872785,51.8,1.0270646399795869,1.1879206585919464,53.85,1.1017544589855417,1.1225971241607156
17,PG,56.19,2.229999999999986,1.312041111344719,54.78,0.9807391926129339,0.9770742276008377,45.45,1.1306307352593299,1.0878652990728923
18,HD,57.43,2.381999999999981,1.7053396911971708,56.15,1.0341494985304065,1.0792855681821543,66.67,1.3432116636628884,1.1037367567103304
19,COST,60.84,2.6659999999999866,2.5013709529532626,59.85,1.0590323411975406,1.425113956310988,68.18,1.388746676195158,1.13190056123487
20,MRK,53.58,1.9239999999999853,1.4219126382177325,55.45,0.9512390893026497,1.010349714612455,43.48,1.208479255539224,1.0787383851488914
21,ABBV,55.91,2.060999999999983,2.030552500643811,54.69,0.9786408233211703,0.9763577795866134,52.94,1.2780629355108728,1.1224603831129356
22,ADBE,60.26,3.6039999999999828,1.6645671058379894,60.43,1.1257554465316688,1.6990422105449174,63.33,1.5899389819435537,0.9659490871625702
23,CRM,62.5,3.663999999999975,1.8340254746574347,52.59,1.1430562966860447,1.8348736413949456,70.37,1.032569667967696,1.2101334744173529
24,AMD,61.62,5.665999999999982,4.258642134133236,60.42,1.3024612315941049,2.1432105472066696,59.26,2.0611188914392224,1.5294855898493651
25,CVX,51.69,2.397999999999989,1.2341955496817576,49.32,1.025005514979958,0.8683629386403261,43.75,1.151870772886829,0.9804372369742101
26,NFLX,64.55,5.306999999999986,1.8521632599628566,62.32,1.0525114917013223,1.5141721161401898,47.83,1.762933903370552,1.2835877654534742
27,WMT,57.55,1.9809999999999839,1.5305370103146325,61.39,0.9823575652796146,1.1080273429104104,43.48,1.1478859062598263,1.1326742407926065
28,BAC,55.9,2.515999999999985,1.0228079537199637,55.56,1.039946484548766,0.9929701854698246,62.5,1.3644041074752122,1.0645988799602444
29,PEP,50.3,1.5409999999999873,1.2051905981652102,52.99,1.0185320796609663,0.9661395903377089,50.0,1.114910979916531,0.9451287053956119
30,KO,51.92,1.6159999999999841,1.090510164330522,53.15,0.9887414049489014,0.9507311099120291,33.33,1.06424327210011,0.9946631137473267
31,ACN,56.98,2.4589999999999796,1.8067683128921566,56.85,1.0802448942276914,1.2880374921833688,71.43,1.1492555512987543,1.12174473986773
32,MCD,53.03,1.3719999999999841,1.4554178805581843,58.04,0.9764250281874867,1.1234917814120153,45.83,1.1767123199582243,0.9891640263505005
33,TMO,55.65,2.4099999999999855,1.8513413383756692,48.23,1.0735243766288391,0.968376354220286,63.16,1.02977924560274,1.1301577401318785
34,CSCO,55.05,1.8549999999999833,1.042620170769969,55.73,1.002893689636916,1.06225024462599,42.31,1.0978392778139259,0.9831716788286107
35,ABT,58.78,2.5739999999999803,1.410874387778614,63.41,1.0083179234213118,0.9877708783243624,52.17,1.3250286585224194,1.1064646093818844
36,LIN,47.9,1.0319999999999863,2.2628862097667994,48.03,0.957427400146406,1.292988606173131,21.74,1.0714242964134446,1.1364537708821336
37,CMCSA,59.89,2.3729999999999896,0.9436791836937407,60.63,1.1174093061200914,1.1934954355515814,76.47,1.2388487907789831,0.9807203215725396
38,INTC,61.77,4.208999999999984,0.7678869001261452,66.43,1.0387498336198568,1.8799102454378833,53.33,2.147894028562742,0.9654812188803895
39,WFC,60.51,4.173999999999975,1.0732871780179742,59.85,1.1538025701456682,1.156623682677304,73.08,1.4168682946526943,1.1777937289449167
40,VZ,56.29,2.0439999999999845,0.6569519887519485,61.65,1.0649162833254302,0.9452954062346415,61.9,1.352243908721722,1.0132763349760106
41,ORCL,56.18,2.5409999999999826,2.0820313206807333,57.81,1.0520007292756768,1.2317707554879394,53.85,1.358593886747823,1.092426325447218
42,INTU,62.54,4.188999999999982,2.45748547535069,55.56,1.0883749229101625,1.541895442634639,64.29,1.341137666469483,1.0990797541578223
43,DIS,59.39,2.795999999999984,0.753686013075272,64.23,1.1312070649264219,0.9861926046302409,75.0,1.4571267690761576,1.2047463074438665
44,AMGN,57.68,2.419999999999982,1.1490753034385544,63.48,1.0897492109630167,1.1248156063831702,61.9,1.413062294279404,0.9113039568619132
45,IBM,59.05,2.4499999999999775,1.518039123062476,57.75,1.1364832224430126,1.1325385209504448,75.0,1.1516585594917128,1.217770074361099
46,QCOM,57.28,3.469999999999983,1.9757723315639248,48.98,1.1293212740816503,1.257329841857487,60.61,1.2358906399168292,1.2495035903618572
47,DHR,54.98,2.2329999999999828,1.8672917369639994,51.08,1.0135167869300288,0.9942677999895062,62.5,0.9506821334518007,1.1055846600015709
48,NOW,63.33,4.543999999999974,2.5845756762012693,56.13,1.0317740239677384,1.7456392252804718,54.84,1.5494787632478206,1.1141270675512682
49,CAT,60.99,3.261999999999989,2.28469421362551,59.85,1.041093829496368,1.2127526960344408,68.0,1.5929715618093723,1.1928949321496418
50,PFE,61.02,2.9949999999999872,0.7355095050656779,70.83,1.075011833272181,0.5930580273046482,56.52,1.4313128318339894,0.9137706467445286
51,UNP,57.92,2.098999999999982,1.3807603342297106,61.87,1.0235396414765146,1.1634008138263703,50.0,1.2499525567510201,1.0338849919106952
52,TXN,59.34,2.473999999999982,1.3584864856478167,51.72,1.074169584734086,1.0005319875797407,69.23,1.2245091324323978,1.0416366162606854
53,SPGI,56.51,2.439999999999987,1.546170193327218,54.79,0.9704693219526201,1.2774135615180855,48.0,1.1563710649901124,0.9960219803811708
54,GE,64.25,3.916999999999983,2.2506458094364366,70.99,1.1046955420808962,1.794159578683514,76.92,1.656906827577405,1.3561582978246078
55,PM,56.82,2.5479999999999845,1.0913818975452065,53.96,0.9776133767698361,0.9439888806646821,38.1,1.1606764969610825,0.9725445734311248
56,AMAT,61.45,4.524999999999982,3.4734521122429665,55.56,1.1132172590845215,1.6754884906411158,59.38,1.5663962316129179,1.3772754248579986
57,UBER,65.03,5.634999999999977,2.5087661728658532,67.46,1.1537113323381973,2.253184153296945,63.64,1.818958364402122,1.3510729089826985
58,HON,57.4,2.3019999999999827,1.127250332266401,55.81,0.9525332109154467,0.9950485939850701,43.48,1.175891294730985,0.9857722403584939
59,ISRG,61.02,3.7809999999999815,1.9859186789397387,60.15,1.0036794649834975,1.225851892541956,47.83,1.4438264557081188,1.2193058328713333
60,COP,55.42,3.32599999999998,1.7146880367139952,54.17,1.0289288147185394,1.0374977954589821,57.14,1.253701572916246,0.9393396022065635
61,RTX,57.3,2.7599999999999865,0.9389969340040478,55.2,0.9875763098425154,0.8451011931332422,55.0,1.1738964766094684,1.0585212253301244
62,T,62.85,2.95499999999998,0.5855632222015908,64.06,1.1103025765849361,0.9012539472352015,56.67,1.5922059914638123,1.0026117282350262
63,GS,57.55,2.8179999999999845,1.6756843838306912,58.78,0.981040504110386,1.1167672538411157,44.44,1.4741487412378436,1.0164095025816324
64,NKE,56.74,2.455999999999978,0.96565934004239,54.9,1.0824546678630567,0.8790529152425939,65.22,1.2561932520712173,0.9459822885704794
65,LOW,59.48,2.9129999999999856,2.0260033499166346,58.46,1.0570302823967972,1.0857043277180878,70.0,1.448542441048044,1.1415178436967228
66,BKNG,58.89,3.5039999999999867,1.6781910511398896,57.97,1.103658530740439,1.649210664708396,63.64,1.2685560159076616,1.0167191215930256
67,NEE,60.19,3.5209999999999892,0.967792920866876,59.13,1.0949139028845112,0.7287253077470639,61.9,1.5607983904441625,0.9379738487402115
68,BA,63.23,5.08999999999998,0.6014845174378296,62.41,1.165873873314105,1.2362993285278587,62.5,1.5270794174478102,0.820589524379467
69,PLD,58.9,3.069999999999988,1.5118582077998204,58.82,0.9829264787138987,1.1509917593275643,45.83,1.4791758751290964,1.0354351811875924
70,MDT,54.97,2.4119999999999875,0.7542149759497869,53.68,0.9931716410320868,1.0230949127948064,50.0,1.3071320346324855,1.0323317612989777
71,ELV,62.71,3.3239999999999785,1.7121732322769232,69.57,0.8670920968592459,0.986383454523943,33.33,1.3093897180361735,1.0578992442915378
72,AXP,60.16,3.321999999999981,1.7979133789394788,54.3,1.062693387660543,1.2508968111926984,58.33,1.2550584540711252,1.2023400357785503
73,SYK,53.09,2.5759999999999845,1.7137029155433763,43.08,0.9772272016946846,1.173234601534944,47.83,1.0754895169770582,1.2219329958826082
74,VRTX,64.29,3.1809999999999845,1.8954033019549774,64.29,1.075725059999785,1.4325908130201104,58.33,1.5387041307127558,1.0059653094835879
75,MS,55.93,2.64599999999998,1.7017577334976535,55.94,1.0732586231874732,1.0836699350528542,70.0,1.3428165872330284,0.947992533802259
76,LRCX,63.4,5.595999999999989,3.2741524224032927,54.79,1.1011026841233793,1.7736590516232233,50.0,1.7116474551767311,1.3092966698887787
77,TJX,58.85,2.5799999999999814,1.5708686203721647,55.37,1.0246908023817012,1.1680440529223561,72.22,1.0835534687330721,1.0490730659733818
78,BLK,56.8,2.8529999999999824,1.6627380115922799,56.13,0.9862007942610176,1.1086022450858626,43.48,1.2358964176820963,1.0677867329041244
79,C,56.2,2.59799999999998,0.7215182342536279,53.96,1.0378980983505768,1.1294719324870055,47.83,1.2767287286850184,1.0720544690985339
80,SBUX,59.28,2.8609999999999784,1.0257232464889585,60.58,1.0138606877021559,0.896706863774698,70.0,1.4089696266132652,0.9773141111551105
81,DE,58.14,3.161999999999983,2.1349758297482495,63.45,1.0201965960429038,0.9467034883850813,44.0,1.5236011418123216,0.9528282893406178
82,PANW,58.36,3.551999999999987,3.5482410272631566,64.29,1.1535263672601643,2.0854628802458146,60.71,1.7219705945918822,0.9777986670784397
83,PGR,59.0,2.5119999999999822,2.645317638735233,62.88,0.9216453299704672,1.2315604855047906,50.0,1.5181488986932576,1.2048783986622165
84,UPS,59.01,3.037999999999984,1.3145990476068463,62.5,1.1078522312772954,0.8940206413653872,64.0,1.4979669073594537,0.9739749205315763
85,MDLZ,54.46,1.8409999999999846,1.3299225646017625,60.17,1.0242193488419402,1.1065486681144947,52.0,1.3337864638999317,0.9843750455494018
86,ADP,53.64,2.083999999999983,1.4261002312789184,58.06,0.9365688259630875,0.9775525561698918,39.13,1.357655026366436,1.042449832734766
87,REGN,60.66,2.801999999999987,2.6280473867319296,61.16,0.9507440515309962,1.2457157182689267,50.0,1.3842776566039143,1.0573368340942773
88,CB,58.05,2.5679999999999836,1.5978303094914996,62.31,0.9926006411568031,1.0131462223140348,41.67,1.4014755204390466,1.0993772343804147
89,BMY,56.21,2.175999999999984,0.8595890602403782,60.91,1.0021602510225107,0.7265215687976057,38.1,1.3383871863093741,1.0318355820232499
90,ETN,55.7,2.6309999999999842,3.128993205381433,59.59,1.0596520290640052,1.504218504465804,66.67,1.578453651575587,1.277370214870714
91,GILD,55.51,2.139999999999986,1.1523743808518259,59.13,1.0698110134793581,0.9735672264768366,56.52,1.2646557775865352,0.8982390703764094
92,ADI,59.77,2.942999999999983,1.662644817273708,58.9,1.007455132891936,1.1667771536265994,53.57,1.29022171316599,1.0410007265205352
93,MMC,53.97,2.141999999999985,1.8335717235046802,54.4,0.9792449860568109,1.1238696922370632,36.0,1.181021500329794,1.0722349547165224
94,CVS,59.75,2.704999999999983,1.0220198824697835,63.25,1.0409870321709485,0.8789953851205909,57.14,1.3940228609088834,0.9296489242675974
95,LMT,59.05,2.532999999999988,1.0439165027713213,57.38,0.9945108088891805,0.9572297903823452,52.38,1.1805690474131412,0.9407344664914171
96,MU,57.01,3.799999999999978,1.7949752327993738,54.68,1.0605698395311407,1.519188102930666,52.94,1.3778279848657888,1.1898856638894721
97,SCHW,57.36,3.4949999999999886,1.4399086160470955,58.96,1.0091833514735913,0.8290341900315161,50.0,1.6945596967897054,1.0095465852743246
98,BSX,59.63,2.904999999999988,1.5043352957793994,53.23,0.9695892309292864,1.2438709710233957,37.5,1.1150369133957678,1.1747396303478779
99,AMT,58.21,3.460999999999985,0.9123398222622402,55.07,1.0697951562268728,0.9991324089433504,57.14,1.4878932228959383,0.9714938047995142
100,BX,60.86,3.8599999999999812,2.251785687037877,59.06,1.0038571261597076,1.6442763845648969,53.57,1.476376724608409,1.030649775617228
101,CI,62.0,3.834999999999983,1.69061921637201,64.96,0.948556601148963,0.9993555214395092,26.32,1.6187543933135915,1.131199354071739
102,ZTS,61.4,3.123999999999985,1.3557318838848949,52.99,1.1491591093452378,1.3196159939882666,80.0,1.3308031046881612,0.9427512642499996
103,FI,56.39,2.4799999999999827,1.3012803050761206,52.71,1.0166684535129367,1.303938908627271,52.0,1.1115764304172089,1.1493737584499526
104,TMUS,58.43,2.656999999999984,2.103620395205964,59.7,0.9765321174909349,1.1568304936789302,47.06,1.3293668725399441,1.0145607143613653
105,SNPS,60.39,3.6159999999999837,4.031885014858913,53.96,1.1464701479430728,1.5547627601287686,66.67,1.2787933011036619,1.1607636162537216
106,KLAC,61.69,4.912999999999978,3.942260292887289,64.03,1.133019529954213,1.4738184742302927,54.05,1.6170707611071329,1.277583644580326
107,CDNS,63.06,4.164999999999981,4.417779241589194,57.58,1.166230613090883,1.6510707840898058,70.97,1.2927014755702544,1.2091884622962368
108,EQIX,58.45,3.2429999999999874,1.554211156690908,58.21,1.0315765338577627,1.1916194242100697,47.06,1.3828846096924918,1.1417451656171533
109,SO,60.85,3.0219999999999856,1.1069373158544267,59.52,1.0510701126210122,0.9752434111054058,62.5,1.31023006625803,0.9774170993848995
110,CME,55.8,2.68399999999999,1.0484722226262888,51.24,0.9911212546382653,1.2301857565557481,45.45,1.190924807698039,1.064817995325012
111,DUK,61.81,2.9519999999999893,1.0510508604631867,63.71,1.0513271186789028,0.9332124781694926,59.09,1.434613782922927,0.9618850026708287
112,ICE,58.17,2.404999999999982,1.4696314310107534,62.4,0.998525228098365,1.2166842738087136,50.0,1.2297723695762621,1.114734457209616
113,SHW,54.94,2.5209999999999804,1.8201967171421853,55.04,0.980755321899442,1.2487100205091928,50.0,1.3221693266296448,1.1539913532325732
114,ITW,53.82,2.0719999999999805,1.4596057829540987,57.24,0.9391991812014542,1.1801013843608819,46.15,1.3211966500833738,1.0121177120818188
115,MO,57.55,2.5519999999999854,0.845557107584837,57.6,1.0461920862921925,0.915657387596849,57.14,1.2323100885417375,1.01364730932089
116,CSX,58.56,2.156999999999983,1.574495831557542,61.65,1.0245926280623232,1.1067774351637152,68.42,1.2801053094353216,1.1037219052662963
117,SLB,58.15,3.9659999999999815,1.243466461184657,58.16,1.0469506846156746,1.0054158370438089,57.14,1.4472468350746985,0.9579297229174977
118,BDX,57.67,2.243999999999982,0.9152721993153303,47.11,0.992035502251587,0.9509086041740348,46.15,1.0570650667417625,1.001081193103157
119,CL,54.9,2.0169999999999844,1.3007939977008622,53.98,0.9966127034762831,1.0135610477063248,54.55,1.2075653498575925,1.107522894391187
120,WM,57.39,2.015999999999983,1.804907659388058,53.7,1.0066113274019766,1.144668895662793,50.0,1.085414462316829,1.1659665327138764
121,MCK,62.06,2.8679999999999866,3.84896120370327,61.98,1.0543677897026384,1.265795035069797,61.9,1.2479560005589883,1.0955364626737818
122,EOG,57.58,3.689999999999989,1.3881633877205615,55.94,1.0605422994875684,0.9778063515384003,66.67,1.22338859059324,0.9439910400705581
123,PYPL,62.11,4.497999999999982,0.5378815635432237,62.14,1.055485139466076,0.8234110799101823,53.85,1.635339317041157,0.9518386083864997
124,CMG,57.79,3.155999999999985,3.1045277047386497,64.75,1.0165771201029798,1.6312996768625383,50.0,1.5406880505457639,1.2024355587422928
125,ANET,61.53,3.8509999999999853,5.45561534816096,63.19,1.0819119233956354,2.034082967389565,54.84,1.8733086896851692,1.1941591163152114
126,USB,56.26,3.2789999999999884,0.7419244760332884,59.57,1.0792839251314792,0.9539431025829553,55.56,1.5526232369869981,1.0154385929219207
127,TGT,64.66,3.470999999999983,1.3675055922494743,66.4,1.1129698665039962,0.9370089376617725,81.48,1.4986084934396646,1.2303310223058694
128,PSX,59.41,4.124999999999978,1.3714360498286886,57.14,1.0710174909771437,1.3338298855689334,64.71,1.3359762603714875,1.0960375257179444
129,NOC,59.96,3.00099999999999,1.224287307435153,57.02,1.0198390404354436,0.8929432717973298,50.0,1.3040692912225254,0.9668126482404452
130,MPC,58.49,3.3969999999999856,3.078996989448493,63.36,1.1360113687742288,1.377825991024388,70.59,1.581944535830929,1.1355373613225017
131,ABNB,63.17,4.86299999999999,1.1794614398072825,64.96,1.1251844301023493,1.5157799129533562,58.62,2.143655136668372,1.2309999081636354
132,MCO,58.02,2.7809999999999846,1.607353227811093,54.17,1.0392058712793575,1.3438809519001438,66.67,1.1685619137425385,1.0328731473867305
133,ORLY,58.24,2.658999999999984,2.4717834646545587,57.36,1.0909186141780105,1.1430195607216906,61.9,1.2254647583813236,1.1491824499757304
134,TDG,59.33,3.661999999999992,2.004897473216052,58.52,1.1192606952395856,1.5660711156487892,75.0,1.3599649955435087,1.1911352209147499
135,HCA,58.99,3.216999999999981,2.2095287288935905,49.62,1.037066550092951,1.1062359447230636,59.09,1.0646444793349277,1.2014029023779553
136,APH,55.75,2.2979999999999796,2.044129932778884,53.28,1.0301845102056086,1.2489359390640358,64.52,1.240078489282972,1.1619162426019027
137,PNC,55.81,2.782999999999986,0.9487187295941439,53.28,0.9979218219600487,0.9558419598350787,50.0,1.3928146619960553,0.9935711058949471
138,GD,57.82,2.31799999999998,1.511766154517391,54.47,1.036051979917055,1.0545632689674862,47.06,1.1684725933701343,1.0617837591626187
139,AON,56.26,2.7019999999999844,1.5263258682146006,55.81,1.0092850469123338,0.9514402347127571,47.37,1.1481541613354866,1.0912371573132866
140,PH,58.78,3.0649999999999817,2.5902715004903287,60.29,1.0072568606669443,1.544713404708561,51.85,1.3498956846995598,1.188692596541603
141,MAR,63.16,4.0519999999999845,1.6672471896157233,68.61,1.1007594026396288,1.480314930164007,73.33,1.624656445847612,1.136185184191855
142,TT,57.59,3.040999999999987,2.761935367555382,55.47,1.001384888786443,1.3804716209804633,56.52,1.4813196977323941,1.2091031517003337
143,ROP,54.17,1.924999999999984,1.50239644068348,48.36,0.9964465313192146,1.207232240194589,57.14,1.0087740109057477,1.0271468512756001
144,FCX,58.87,4.232999999999975,3.106429530584372,57.23,1.0893014348351087,1.0792307731432793,55.17,1.1963221021384691,0.9611384967510526
145,APD,56.57,2.8809999999999887,1.0842920489015833,60.77,1.0685390288453815,0.891973007884164,63.64,1.3615947257149816,0.9047109809656653
146,FDX,59.87,3.1559999999999824,1.6233190726704096,57.82,1.0534394902017867,1.390135077076438,61.9,1.3651504685780815,1.0041188995112864
147,NXPI,61.4,4.001999999999986,2.005498797576286,64.1,1.0598197365962503,1.4002277999166737,55.56,1.6791286401023422,1.1815068534262965
148,ADSK,61.92,4.398999999999978,1.3676940038114385,56.3,1.052358650179757,1.2455840963742353,65.52,1.444267348587327,1.1134072763448004
149,PXD,55.04,3.135999999999987,1.5822686012442255,52.45,1.0310748988829777,1.0324142372948606,47.37,1.2169677732607815,1.0442006487792705
150,GM,61.78,4.3229999999999835,1.0896200742143478,58.78,0.9800549375244758,1.0392044008126438,50.0,1.5016981158916671,1.1220584136462113
151,MSI,61.62,3.3169999999999824,2.0500060894058443,57.48,1.0404125658944383,1.2078134560029161,60.87,1.2332101043333945,1.0800641377766926
152,NSC,57.12,2.542999999999979,1.3159488987479466,56.62,1.0233665328016022,0.9392587062371047,64.0,1.338772841416735,1.1096064022333885
153,PCAR,56.12,2.318999999999984,2.1828400403661146,58.73,1.0408975155044682,1.478158984660536,54.17,1.4004898996913773,1.20688927974835
154,CTAS,57.9,2.7789999999999826,2.3210668302904818,59.12,0.9836374000611459,1.333641238880453,54.17,1.3124191919740609,1.078255274784408
155,EMR,52.17,2.0489999999999826,1.4473960123084642,52.08,1.0093122101427632,1.0048207827845292,40.74,1.237704638895754,1.1682509532512637
156,LULU,59.11,3.6339999999999817,1.9710711356431188,53.52,1.0960520181782614,1.5744905837900878,60.71,1.2285040615377372,0.920746150573447
157,MMM,58.61,2.7349999999999834,0.5261978320633636,66.92,1.0363979785595694,0.8789452549647301,60.0,1.6447629871579257,0.8711383312768155
158,COF,60.06,3.935999999999984,1.3495097440831803,57.14,0.9979704704502952,1.4103473528619135,59.09,1.3260001794215874,1.0419347003295578
159,ECL,57.53,3.178999999999984,1.1837364623790103,51.61,1.0651797382186836,1.3234508828670875,65.0,1.2333032139500535,1.142693255695982
160,AJG,58.33,2.4449999999999847,2.6327772437672863,54.03,1.0234224414397026,1.185833211162768,62.5,1.2375028047003416,1.115145266693479
161,TFC,58.74,3.6869999999999816,0.6644128050832944,61.24,0.9724284183315484,0.8363433578080689,52.0,1.4830643511348809,1.0227335488691371
162,HLT,59.49,2.8209999999999824,1.864624059652308,60.14,1.0145345021600387,1.4085576696066255,61.11,1.4040262354744604,1.146266479078735
163,AIG,62.46,3.7709999999999786,1.4517133308516015,64.62,0.9628590429066062,1.077983020356123,45.45,1.4077295281431907,1.086722006927726
164,AZO,61.51,3.0409999999999826,2.5921311410725023,64.66,1.1159014629675328,1.050313659200264,62.5,1.4521246466607844,1.1993347056708716
165,TRV,56.47,2.402999999999986,1.5975404864036755,57.02,0.9786356460030512,1.0223789058218196,44.44,1.3034901658066262,1.1442498733951252
166,WELL,62.08,3.868999999999984,1.1272826202679747,58.72,1.024125699603339,1.3108658144146357,58.82,1.304622094056771,1.033965778163886
